Country,Code,Product,Amount
TAJIKISTAN,TJK,H4 - AYUSH AND HERBAL PRODUCTS,1
TURKMENISTAN,TKM,H4 - AYUSH AND HERBAL PRODUCTS,1
UZBEKISTAN,UZB,H4 - AYUSH AND HERBAL PRODUCTS,4
ALGERIA,DZA,"H5 - BULK DRUGS, DRUG INTERMEDIATES",23
ARGENTINA,ARG,"H5 - BULK DRUGS, DRUG INTERMEDIATES",39
BELARUS,BLR,"H5 - BULK DRUGS, DRUG INTERMEDIATES",3
BOLIVIA,BOL,"H5 - BULK DRUGS, DRUG INTERMEDIATES",2
BOSNIA-HRZGOVIN,BIH,"H5 - BULK DRUGS, DRUG INTERMEDIATES",1
COLOMBIA,COL,"H5 - BULK DRUGS, DRUG INTERMEDIATES",39
CROATIA,HRV,"H5 - BULK DRUGS, DRUG INTERMEDIATES",13
CUBA,CUB,"H5 - BULK DRUGS, DRUG INTERMEDIATES",1
CYPRUS,CYP,"H5 - BULK DRUGS, DRUG INTERMEDIATES",22
DOMINICA,DOM,"H5 - BULK DRUGS, DRUG INTERMEDIATES",0
EGYPT A RP,EGY,"H5 - BULK DRUGS, DRUG INTERMEDIATES",122
EL SALVADOR,SLV,"H5 - BULK DRUGS, DRUG INTERMEDIATES",4
ERITREA,ERI,"H5 - BULK DRUGS, DRUG INTERMEDIATES",0
GREECE,GRC,"H5 - BULK DRUGS, DRUG INTERMEDIATES",30
HUNGARY,HUN,"H5 - BULK DRUGS, DRUG INTERMEDIATES",13
ICELAND,ISL,"H5 - BULK DRUGS, DRUG INTERMEDIATES",1
IRAN,IRN,"H5 - BULK DRUGS, DRUG INTERMEDIATES",41
IRELAND,IRL,"H5 - BULK DRUGS, DRUG INTERMEDIATES",96
JORDAN,JOR,"H5 - BULK DRUGS, DRUG INTERMEDIATES",24
KOREA DP RP,PRK,"H5 - BULK DRUGS, DRUG INTERMEDIATES",0
LEBANON,LBN,"H5 - BULK DRUGS, DRUG INTERMEDIATES",15
LITHUANIA,LTU,"H5 - BULK DRUGS, DRUG INTERMEDIATES",5
MACEDONIA,MKD,"H5 - BULK DRUGS, DRUG INTERMEDIATES",9
MALAWI,MWI,"H5 - BULK DRUGS, DRUG INTERMEDIATES",2
MALTA,MLT,"H5 - BULK DRUGS, DRUG INTERMEDIATES",6
MEXICO,MEX,"H5 - BULK DRUGS, DRUG INTERMEDIATES",95
MOLDOVA,MDA,"H5 - BULK DRUGS, DRUG INTERMEDIATES",0
MONTENEGRO,MNE,"H5 - BULK DRUGS, DRUG INTERMEDIATES",1
N. MARIANA IS.,MNP,"H5 - BULK DRUGS, DRUG INTERMEDIATES",0
PAKISTAN IR,PAK,"H5 - BULK DRUGS, DRUG INTERMEDIATES",59
PARAGUAY,PRY,"H5 - BULK DRUGS, DRUG INTERMEDIATES",4
PUERTO RICO,PRI,"H5 - BULK DRUGS, DRUG INTERMEDIATES",11
RUSSIA,RUS,"H5 - BULK DRUGS, DRUG INTERMEDIATES",104
SERBIA,SRB,"H5 - BULK DRUGS, DRUG INTERMEDIATES",7
SLOVENIA,SVN,"H5 - BULK DRUGS, DRUG INTERMEDIATES",15
SUDAN,SDN,"H5 - BULK DRUGS, DRUG INTERMEDIATES",15
SWAZILAND,SWZ,"H5 - BULK DRUGS, DRUG INTERMEDIATES",1
SWITZERLAND,CHE,"H5 - BULK DRUGS, DRUG INTERMEDIATES",83
SYRIA,SYR,"H5 - BULK DRUGS, DRUG INTERMEDIATES",4
TUNISIA,TUN,"H5 - BULK DRUGS, DRUG INTERMEDIATES",8
UGANDA,UGA,"H5 - BULK DRUGS, DRUG INTERMEDIATES",15
URUGUAY,URY,"H5 - BULK DRUGS, DRUG INTERMEDIATES",8
DOMINIC REP,DMA,H7 - DYES,9
EL SALVADOR,SLV,H7 - DYES,2
HONDURAS,HND,H7 - DYES,75
LUXEMBOURG,LUX,H7 - DYES,1
MAURITANIA,MRT,H7 - DYES,4
PERU,PER,H7 - DYES,17
SWITZERLAND,CHE,H7 - DYES,20
TAIWAN,TWN,H7 - DYES,35
TURKEY,TUR,H7 - DYES,233
UZBEKISTAN,UZB,H7 - DYES,10
AFGHANISTAN,AFG,"H8 - DRUG FORMULATIONS, BIOLOGICALS",53
ALBANIA,ALB,"H8 - DRUG FORMULATIONS, BIOLOGICALS",1
ALGERIA,DZA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",61
ANGOLA,AGO,"H8 - DRUG FORMULATIONS, BIOLOGICALS",67
ANGUILLA,AIA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
ANTIGUA,ATG,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
ARGENTINA,ARG,"H8 - DRUG FORMULATIONS, BIOLOGICALS",25
ARMENIA,ARM,"H8 - DRUG FORMULATIONS, BIOLOGICALS",2
AUSTRALIA,AUS,"H8 - DRUG FORMULATIONS, BIOLOGICALS",320
AUSTRIA,AUT,"H8 - DRUG FORMULATIONS, BIOLOGICALS",21
AZERBAIJAN,AZE,"H8 - DRUG FORMULATIONS, BIOLOGICALS",7
BAHAMAS,BHS,"H8 - DRUG FORMULATIONS, BIOLOGICALS",2
BARBADOS,BRB,"H8 - DRUG FORMULATIONS, BIOLOGICALS",2
BELARUS,BLR,"H8 - DRUG FORMULATIONS, BIOLOGICALS",21
BELGIUM,BEL,"H8 - DRUG FORMULATIONS, BIOLOGICALS",274
BELIZE,BLZ,"H8 - DRUG FORMULATIONS, BIOLOGICALS",1
BENIN,BEN,"H8 - DRUG FORMULATIONS, BIOLOGICALS",22
BERMUDA,BMU,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
BOLIVIA,BOL,"H8 - DRUG FORMULATIONS, BIOLOGICALS",43
BOSNIA-HRZGOVIN,BIH,"H8 - DRUG FORMULATIONS, BIOLOGICALS",2
BOTSWANA,BWA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",24
BRAZIL,BRA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",337
BULGARIA,BGR,"H8 - DRUG FORMULATIONS, BIOLOGICALS",11
BURKINA FASO,BFA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",46
BURUNDI,BDI,"H8 - DRUG FORMULATIONS, BIOLOGICALS",16
C AFRI REP,CAF,"H8 - DRUG FORMULATIONS, BIOLOGICALS",10
CAMBODIA,KHM,"H8 - DRUG FORMULATIONS, BIOLOGICALS",56
CAMEROON,CMR,"H8 - DRUG FORMULATIONS, BIOLOGICALS",61
CANADA,CAN,"H8 - DRUG FORMULATIONS, BIOLOGICALS",317
CAPE VERDE IS,CPV,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
CAYMAN IS,CYM,"H8 - DRUG FORMULATIONS, BIOLOGICALS",2
CHAD,TCD,"H8 - DRUG FORMULATIONS, BIOLOGICALS",23
CHILE,CHL,"H8 - DRUG FORMULATIONS, BIOLOGICALS",140
COLOMBIA,COL,"H8 - DRUG FORMULATIONS, BIOLOGICALS",97
CONGO D. REP.,COG,"H8 - DRUG FORMULATIONS, BIOLOGICALS",147
CONGO P REP,COD,"H8 - DRUG FORMULATIONS, BIOLOGICALS",17
COSTA RICA,CRI,"H8 - DRUG FORMULATIONS, BIOLOGICALS",14
COTE D' IVOIRE,CIV,"H8 - DRUG FORMULATIONS, BIOLOGICALS",36
CROATIA,HRV,"H8 - DRUG FORMULATIONS, BIOLOGICALS",9
CUBA,CUB,"H8 - DRUG FORMULATIONS, BIOLOGICALS",6
CYPRUS,CYP,"H8 - DRUG FORMULATIONS, BIOLOGICALS",6
CZECH REPUBLIC,CZE,"H8 - DRUG FORMULATIONS, BIOLOGICALS",45
DENMARK,DNK,"H8 - DRUG FORMULATIONS, BIOLOGICALS",32
DOMINIC REP,DMA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",60
DOMINICA,DOM,"H8 - DRUG FORMULATIONS, BIOLOGICALS",1
ECUADOR,ECU,"H8 - DRUG FORMULATIONS, BIOLOGICALS",31
EL SALVADOR,SLV,"H8 - DRUG FORMULATIONS, BIOLOGICALS",29
EQUTL GUINEA,GNQ,"H8 - DRUG FORMULATIONS, BIOLOGICALS",1
ERITREA,ERI,"H8 - DRUG FORMULATIONS, BIOLOGICALS",4
ETHIOPIA,ETH,"H8 - DRUG FORMULATIONS, BIOLOGICALS",165
FIJI IS,FJI,"H8 - DRUG FORMULATIONS, BIOLOGICALS",5
FINLAND,FIN,"H8 - DRUG FORMULATIONS, BIOLOGICALS",38
FRANCE,FRA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",357
GAMBIA,GMB,"H8 - DRUG FORMULATIONS, BIOLOGICALS",8
GEORGIA,GEO,"H8 - DRUG FORMULATIONS, BIOLOGICALS",34
GERMANY,DEU,"H8 - DRUG FORMULATIONS, BIOLOGICALS",262
GHANA,GHA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",143
GRENADA,GRD,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
GUAM,GUM,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
GUATEMALA,GTM,"H8 - DRUG FORMULATIONS, BIOLOGICALS",59
GUINEA,GIN,"H8 - DRUG FORMULATIONS, BIOLOGICALS",35
GUINEA BISSAU,GNB,"H8 - DRUG FORMULATIONS, BIOLOGICALS",3
GUYANA,GUY,"H8 - DRUG FORMULATIONS, BIOLOGICALS",16
HAITI,HTI,"H8 - DRUG FORMULATIONS, BIOLOGICALS",17
HONDURAS,HND,"H8 - DRUG FORMULATIONS, BIOLOGICALS",29
HUNGARY,HUN,"H8 - DRUG FORMULATIONS, BIOLOGICALS",54
IRAN,IRN,"H8 - DRUG FORMULATIONS, BIOLOGICALS",33
IRAQ,IRQ,"H8 - DRUG FORMULATIONS, BIOLOGICALS",86
JAMAICA,JAM,"H8 - DRUG FORMULATIONS, BIOLOGICALS",24
KAZAKHSTAN,KAZ,"H8 - DRUG FORMULATIONS, BIOLOGICALS",62
KENYA,KEN,"H8 - DRUG FORMULATIONS, BIOLOGICALS",241
KIRIBATI REP,KIR,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
KYRGHYZSTAN,KGZ,"H8 - DRUG FORMULATIONS, BIOLOGICALS",9
LAO PD RP,LAO,"H8 - DRUG FORMULATIONS, BIOLOGICALS",3
LEBANON,LBN,"H8 - DRUG FORMULATIONS, BIOLOGICALS",15
LESOTHO,LSO,"H8 - DRUG FORMULATIONS, BIOLOGICALS",9
LIBERIA,LBR,"H8 - DRUG FORMULATIONS, BIOLOGICALS",17
LIBYA,LBY,"H8 - DRUG FORMULATIONS, BIOLOGICALS",14
LIECHTENSTEIN,LIE,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
LITHUANIA,LTU,"H8 - DRUG FORMULATIONS, BIOLOGICALS",14
MACAO,MAC,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
MACEDONIA,MKD,"H8 - DRUG FORMULATIONS, BIOLOGICALS",3
MADAGASCAR,MDG,"H8 - DRUG FORMULATIONS, BIOLOGICALS",27
MALAWI,MWI,"H8 - DRUG FORMULATIONS, BIOLOGICALS",53
MALDIVES,MDV,"H8 - DRUG FORMULATIONS, BIOLOGICALS",21
MALI,MLI,"H8 - DRUG FORMULATIONS, BIOLOGICALS",37
MALTA,MLT,"H8 - DRUG FORMULATIONS, BIOLOGICALS",126
MARSHALL ISLAND,MHL,"H8 - DRUG FORMULATIONS, BIOLOGICALS",1
MAURITANIA,MRT,"H8 - DRUG FORMULATIONS, BIOLOGICALS",9
MAURITIUS,MUS,"H8 - DRUG FORMULATIONS, BIOLOGICALS",43
MEXICO,MEX,"H8 - DRUG FORMULATIONS, BIOLOGICALS",150
MICRONESIA,FSM,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
MOLDOVA,MDA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",4
MONGOLIA,MNG,"H8 - DRUG FORMULATIONS, BIOLOGICALS",13
MONTSERRAT,MSR,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
MOROCCO,MAR,"H8 - DRUG FORMULATIONS, BIOLOGICALS",49
MOZAMBIQUE,MOZ,"H8 - DRUG FORMULATIONS, BIOLOGICALS",121
MYANMAR,MMR,"H8 - DRUG FORMULATIONS, BIOLOGICALS",300
NAMIBIA,NAM,"H8 - DRUG FORMULATIONS, BIOLOGICALS",27
NAURU RP,NRU,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
NEPAL,NPL,"H8 - DRUG FORMULATIONS, BIOLOGICALS",225
NETHERLAND,NLD,"H8 - DRUG FORMULATIONS, BIOLOGICALS",287
NEW ZEALAND,NZL,"H8 - DRUG FORMULATIONS, BIOLOGICALS",40
NICARAGUA,NIC,"H8 - DRUG FORMULATIONS, BIOLOGICALS",19
NIGER,NER,"H8 - DRUG FORMULATIONS, BIOLOGICALS",16
NIGERIA,NGA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",450
PAKISTAN IR,PAK,"H8 - DRUG FORMULATIONS, BIOLOGICALS",166
PANAMA REPUBLIC,PAN,"H8 - DRUG FORMULATIONS, BIOLOGICALS",17
PAPUA N GNA,PNG,"H8 - DRUG FORMULATIONS, BIOLOGICALS",14
PARAGUAY,PRY,"H8 - DRUG FORMULATIONS, BIOLOGICALS",16
PERU,PER,"H8 - DRUG FORMULATIONS, BIOLOGICALS",95
PHILIPPINES,PHL,"H8 - DRUG FORMULATIONS, BIOLOGICALS",277
POLAND,POL,"H8 - DRUG FORMULATIONS, BIOLOGICALS",66
RUSSIA,RUS,"H8 - DRUG FORMULATIONS, BIOLOGICALS",447
RWANDA,RWA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",29
SAMOA,WSM,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
SAN MARINO,SMR,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
SAO TOME,STP,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
SENEGAL,SEN,"H8 - DRUG FORMULATIONS, BIOLOGICALS",30
SERBIA,SRB,"H8 - DRUG FORMULATIONS, BIOLOGICALS",5
SEYCHELLES,SYC,"H8 - DRUG FORMULATIONS, BIOLOGICALS",3
SIERRA LEONE,SLE,"H8 - DRUG FORMULATIONS, BIOLOGICALS",25
SLOVENIA,SVN,"H8 - DRUG FORMULATIONS, BIOLOGICALS",64
SOLOMON IS,SLB,"H8 - DRUG FORMULATIONS, BIOLOGICALS",1
SOMALIA,SOM,"H8 - DRUG FORMULATIONS, BIOLOGICALS",25
SOUTH AFRICA,ZAF,"H8 - DRUG FORMULATIONS, BIOLOGICALS",494
SOUTH SUDAN,SSD,"H8 - DRUG FORMULATIONS, BIOLOGICALS",7
SRI LANKA DSR,LKA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",188
ST KITT N A,KNA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",1
ST LUCIA,LCA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",1
ST VINCENT,VCT,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
SUDAN,SDN,"H8 - DRUG FORMULATIONS, BIOLOGICALS",59
SURINAME,SUR,"H8 - DRUG FORMULATIONS, BIOLOGICALS",1
SWAZILAND,SWZ,"H8 - DRUG FORMULATIONS, BIOLOGICALS",16
SYRIA,SYR,"H8 - DRUG FORMULATIONS, BIOLOGICALS",3
TAJIKISTAN,TJK,"H8 - DRUG FORMULATIONS, BIOLOGICALS",21
TANZANIA REP,TZA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",200
THAILAND,THA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",133
TIMOR LESTE,TLS,"H8 - DRUG FORMULATIONS, BIOLOGICALS",1
TOGO,TGO,"H8 - DRUG FORMULATIONS, BIOLOGICALS",11
TRINIDAD,TTO,"H8 - DRUG FORMULATIONS, BIOLOGICALS",11
TURKMENISTAN,TKM,"H8 - DRUG FORMULATIONS, BIOLOGICALS",16
TURKS C IS,TCA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",0
UNITED KINGDOM,GBR,"H8 - DRUG FORMULATIONS, BIOLOGICALS",559
UNITED STATES OF AMERICA,USA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",5811
UGANDA,UGA,"H8 - DRUG FORMULATIONS, BIOLOGICALS",164
UKRAINE,UKR,"H8 - DRUG FORMULATIONS, BIOLOGICALS",131
URUGUAY,URY,"H8 - DRUG FORMULATIONS, BIOLOGICALS",5
UZBEKISTAN,UZB,"H8 - DRUG FORMULATIONS, BIOLOGICALS",122
VANUATU REP,VUT,"H8 - DRUG FORMULATIONS, BIOLOGICALS",1
VENEZUELA,VEN,"H8 - DRUG FORMULATIONS, BIOLOGICALS",91
YEMEN REPUBLC,YEM,"H8 - DRUG FORMULATIONS, BIOLOGICALS",65
ZAMBIA,ZMB,"H8 - DRUG FORMULATIONS, BIOLOGICALS",119
ZIMBABWE,ZWE,"H8 - DRUG FORMULATIONS, BIOLOGICALS",113
ARGENTINA,ARG,H9 - AGRO CHEMICALS,107
AUSTRALIA,AUS,H9 - AGRO CHEMICALS,114
BELIZE,BLZ,H9 - AGRO CHEMICALS,1
BOLIVIA,BOL,H9 - AGRO CHEMICALS,2
BRAZIL,BRA,H9 - AGRO CHEMICALS,1157
CAMBODIA,KHM,H9 - AGRO CHEMICALS,5
CAMEROON,CMR,H9 - AGRO CHEMICALS,7
CHAD,TCD,H9 - AGRO CHEMICALS,2
COLOMBIA,COL,H9 - AGRO CHEMICALS,53
COSTA RICA,CRI,H9 - AGRO CHEMICALS,24
COTE D' IVOIRE,CIV,H9 - AGRO CHEMICALS,25
ECUADOR,ECU,H9 - AGRO CHEMICALS,9
ETHIOPIA,ETH,H9 - AGRO CHEMICALS,28
GUATEMALA,GTM,H9 - AGRO CHEMICALS,14
JAPAN,JPN,H9 - AGRO CHEMICALS,163
KYRGHYZSTAN,KGZ,H9 - AGRO CHEMICALS,1
LATVIA,LVA,H9 - AGRO CHEMICALS,11
MALAWI,MWI,H9 - AGRO CHEMICALS,3
PARAGUAY,PRY,H9 - AGRO CHEMICALS,27
RWANDA,RWA,H9 - AGRO CHEMICALS,7
SUDAN,SDN,H9 - AGRO CHEMICALS,14
UGANDA,UGA,H9 - AGRO CHEMICALS,21
UKRAINE,UKR,H9 - AGRO CHEMICALS,19
URUGUAY,URY,H9 - AGRO CHEMICALS,8
VENEZUELA,VEN,H9 - AGRO CHEMICALS,2
ANGUILLA,AIA,I1 - SURGICALS,0
CAYMAN IS,CYM,I1 - SURGICALS,1
ERITREA,ERI,I1 - SURGICALS,1
GRENADA,GRD,I1 - SURGICALS,0
LESOTHO,LSO,I1 - SURGICALS,0
MOLDOVA,MDA,I1 - SURGICALS,0
SAMOA,WSM,I1 - SURGICALS,0
SAO TOME,STP,I1 - SURGICALS,0
TIMOR LESTE,TLS,I1 - SURGICALS,0
TURKS C IS,TCA,I1 - SURGICALS,0
CUBA,CUB,I2 - INORGANIC CHEMICALS,0
ERITREA,ERI,I2 - INORGANIC CHEMICALS,0
FR GUIANA,GUF,I2 - INORGANIC CHEMICALS,0
GUAM,GUM,I2 - INORGANIC CHEMICALS,0
MOROCCO,MAR,I2 - INORGANIC CHEMICALS,26
NAMIBIA,NAM,I2 - INORGANIC CHEMICALS,2
SLOVAK REP,SVK,I2 - INORGANIC CHEMICALS,5
ARGENTINA,ARG,I3 - ORGANIC CHEMICALS,27
BELARUS,BLR,I3 - ORGANIC CHEMICALS,1
BELGIUM,BEL,I3 - ORGANIC CHEMICALS,524
BRAZIL,BRA,I3 - ORGANIC CHEMICALS,235
CHINA P RP,CHN,I3 - ORGANIC CHEMICALS,1347
CYPRUS,CYP,I3 - ORGANIC CHEMICALS,2
EGYPT A RP,EGY,I3 - ORGANIC CHEMICALS,97
ESTONIA,EST,I3 - ORGANIC CHEMICALS,2
FINLAND,FIN,I3 - ORGANIC CHEMICALS,8
GERMANY,DEU,I3 - ORGANIC CHEMICALS,326
INDONESIA,IDN,I3 - ORGANIC CHEMICALS,359
IRAN,IRN,I3 - ORGANIC CHEMICALS,32
IRELAND,IRL,I3 - ORGANIC CHEMICALS,29
ITALY,ITA,I3 - ORGANIC CHEMICALS,162
JAPAN,JPN,I3 - ORGANIC CHEMICALS,244
KOREA DP RP,PRK,I3 - ORGANIC CHEMICALS,0
KOREA RP,KOR,I3 - ORGANIC CHEMICALS,218
KUWAIT,KWT,I3 - ORGANIC CHEMICALS,81
MACEDONIA,MKD,I3 - ORGANIC CHEMICALS,2
MALAYSIA,MYS,I3 - ORGANIC CHEMICALS,419
MALTA,MLT,I3 - ORGANIC CHEMICALS,5
MEXICO,MEX,I3 - ORGANIC CHEMICALS,181
NETHERLAND,NLD,I3 - ORGANIC CHEMICALS,481
NORWAY,NOR,I3 - ORGANIC CHEMICALS,12
OMAN,OMN,I3 - ORGANIC CHEMICALS,60
PAKISTAN IR,PAK,I3 - ORGANIC CHEMICALS,20
PORTUGAL,PRT,I3 - ORGANIC CHEMICALS,89
PUERTO RICO,PRI,I3 - ORGANIC CHEMICALS,11
QATAR,QAT,I3 - ORGANIC CHEMICALS,109
SAUDI ARAB,SAU,I3 - ORGANIC CHEMICALS,915
SERBIA,SRB,I3 - ORGANIC CHEMICALS,5
SINGAPORE,SGP,I3 - ORGANIC CHEMICALS,212
SLOVENIA,SVN,I3 - ORGANIC CHEMICALS,23
SPAIN,ESP,I3 - ORGANIC CHEMICALS,303
SWAZILAND,SWZ,I3 - ORGANIC CHEMICALS,1
SWITZERLAND,CHE,I3 - ORGANIC CHEMICALS,171
TAIWAN,TWN,I3 - ORGANIC CHEMICALS,195
TURKEY,TUR,I3 - ORGANIC CHEMICALS,195
U ARAB EMTS,ARE,I3 - ORGANIC CHEMICALS,437
URUGUAY,URY,I3 - ORGANIC CHEMICALS,6
BELARUS,BLR,I4 - OTHER MISCELLAENIOUS CHEMICALS,2
BULGARIA,BGR,I4 - OTHER MISCELLAENIOUS CHEMICALS,12
ESTONIA,EST,I4 - OTHER MISCELLAENIOUS CHEMICALS,6
IRELAND,IRL,I4 - OTHER MISCELLAENIOUS CHEMICALS,23
MACAO,MAC,I4 - OTHER MISCELLAENIOUS CHEMICALS,0
MACEDONIA,MKD,I4 - OTHER MISCELLAENIOUS CHEMICALS,0
MALTA,MLT,I4 - OTHER MISCELLAENIOUS CHEMICALS,1
NORWAY,NOR,I4 - OTHER MISCELLAENIOUS CHEMICALS,56
PAKISTAN IR,PAK,I4 - OTHER MISCELLAENIOUS CHEMICALS,7
SURINAME,SUR,I4 - OTHER MISCELLAENIOUS CHEMICALS,1
SWITZERLAND,CHE,I4 - OTHER MISCELLAENIOUS CHEMICALS,53
CHAD,TCD,I5 - COSMETICS AND TOILETRIES,2
COMOROS,COM,I5 - COSMETICS AND TOILETRIES,1
EQUTL GUINEA,GNQ,I5 - COSMETICS AND TOILETRIES,0
FIJI IS,FJI,I5 - COSMETICS AND TOILETRIES,2
GUAM,GUM,I5 - COSMETICS AND TOILETRIES,0
HAITI,HTI,I5 - COSMETICS AND TOILETRIES,4
HONDURAS,HND,I5 - COSMETICS AND TOILETRIES,6
MARSHALL ISLAND,MHL,I5 - COSMETICS AND TOILETRIES,0
MONGOLIA,MNG,I5 - COSMETICS AND TOILETRIES,1
MYANMAR,MMR,I5 - COSMETICS AND TOILETRIES,10
NORFOLK IS,NFK,I5 - COSMETICS AND TOILETRIES,0
SURINAME,SUR,I5 - COSMETICS AND TOILETRIES,1
SWAZILAND,SWZ,I5 - COSMETICS AND TOILETRIES,0
SYRIA,SYR,I5 - COSMETICS AND TOILETRIES,3
IRAN,IRN,I6 - ESSENTIAL OILS,23
ALGERIA,DZA,I7 - RESIDUL CHEMICL AND ALLED PROD,21
ARGENTINA,ARG,I7 - RESIDUL CHEMICL AND ALLED PROD,32
AUSTRIA,AUT,I7 - RESIDUL CHEMICL AND ALLED PROD,13
BELARUS,BLR,I7 - RESIDUL CHEMICL AND ALLED PROD,3
BELGIUM,BEL,I7 - RESIDUL CHEMICL AND ALLED PROD,168
BOSNIA-HRZGOVIN,BIH,I7 - RESIDUL CHEMICL AND ALLED PROD,0
BOTSWANA,BWA,I7 - RESIDUL CHEMICL AND ALLED PROD,1
BRAZIL,BRA,I7 - RESIDUL CHEMICL AND ALLED PROD,176
BRUNEI,BRN,I7 - RESIDUL CHEMICL AND ALLED PROD,1
BULGARIA,BGR,I7 - RESIDUL CHEMICL AND ALLED PROD,22
CAMEROON,CMR,I7 - RESIDUL CHEMICL AND ALLED PROD,7
CANADA,CAN,I7 - RESIDUL CHEMICL AND ALLED PROD,166
