Country,Code,Product,Amount
COSTA RICA,CRI,I7 - RESIDUL CHEMICL AND ALLED PROD,4
CROATIA,HRV,I7 - RESIDUL CHEMICL AND ALLED PROD,22
CYPRUS,CYP,I7 - RESIDUL CHEMICL AND ALLED PROD,6
CZECH REPUBLIC,CZE,I7 - RESIDUL CHEMICL AND ALLED PROD,15
EGYPT A RP,EGY,I7 - RESIDUL CHEMICL AND ALLED PROD,104
ESTONIA,EST,I7 - RESIDUL CHEMICL AND ALLED PROD,3
FR GUIANA,GUF,I7 - RESIDUL CHEMICL AND ALLED PROD,0
GABON,GAB,I7 - RESIDUL CHEMICL AND ALLED PROD,5
GERMANY,DEU,I7 - RESIDUL CHEMICL AND ALLED PROD,286
GREECE,GRC,I7 - RESIDUL CHEMICL AND ALLED PROD,33
HUNGARY,HUN,I7 - RESIDUL CHEMICL AND ALLED PROD,30
ICELAND,ISL,I7 - RESIDUL CHEMICL AND ALLED PROD,2
IRAN,IRN,I7 - RESIDUL CHEMICL AND ALLED PROD,28
IRELAND,IRL,I7 - RESIDUL CHEMICL AND ALLED PROD,61
ISRAEL,ISR,I7 - RESIDUL CHEMICL AND ALLED PROD,65
ITALY,ITA,I7 - RESIDUL CHEMICL AND ALLED PROD,165
JAPAN,JPN,I7 - RESIDUL CHEMICL AND ALLED PROD,250
KAZAKHSTAN,KAZ,I7 - RESIDUL CHEMICL AND ALLED PROD,2
KOREA RP,KOR,I7 - RESIDUL CHEMICL AND ALLED PROD,158
LEBANON,LBN,I7 - RESIDUL CHEMICL AND ALLED PROD,9
MACEDONIA,MKD,I7 - RESIDUL CHEMICL AND ALLED PROD,1
MALTA,MLT,I7 - RESIDUL CHEMICL AND ALLED PROD,7
MOLDOVA,MDA,I7 - RESIDUL CHEMICL AND ALLED PROD,0
NETHERLAND,NLD,I7 - RESIDUL CHEMICL AND ALLED PROD,305
PAKISTAN IR,PAK,I7 - RESIDUL CHEMICL AND ALLED PROD,43
PARAGUAY,PRY,I7 - RESIDUL CHEMICL AND ALLED PROD,6
PUERTO RICO,PRI,I7 - RESIDUL CHEMICL AND ALLED PROD,122
RUSSIA,RUS,I7 - RESIDUL CHEMICL AND ALLED PROD,92
SAN MARINO,SMR,I7 - RESIDUL CHEMICL AND ALLED PROD,0
SERBIA,SRB,I7 - RESIDUL CHEMICL AND ALLED PROD,8
SINGAPORE,SGP,I7 - RESIDUL CHEMICL AND ALLED PROD,131
SLOVAK REP,SVK,I7 - RESIDUL CHEMICL AND ALLED PROD,4
SLOVENIA,SVN,I7 - RESIDUL CHEMICL AND ALLED PROD,59
SPAIN,ESP,I7 - RESIDUL CHEMICL AND ALLED PROD,151
SWAZILAND,SWZ,I7 - RESIDUL CHEMICL AND ALLED PROD,1
SWITZERLAND,CHE,I7 - RESIDUL CHEMICL AND ALLED PROD,238
TAIWAN,TWN,I7 - RESIDUL CHEMICL AND ALLED PROD,71
THAILAND,THA,I7 - RESIDUL CHEMICL AND ALLED PROD,118
URUGUAY,URY,I7 - RESIDUL CHEMICL AND ALLED PROD,6
VENEZUELA,VEN,I7 - RESIDUL CHEMICL AND ALLED PROD,2
AFGHANISTAN,AFG,I8 - AUTO TYRES AND TUBES,12
BELIZE,BLZ,I8 - AUTO TYRES AND TUBES,0
BOLIVIA,BOL,I8 - AUTO TYRES AND TUBES,3
BOSNIA-HRZGOVIN,BIH,I8 - AUTO TYRES AND TUBES,1
BOTSWANA,BWA,I8 - AUTO TYRES AND TUBES,1
BULGARIA,BGR,I8 - AUTO TYRES AND TUBES,8
CYPRUS,CYP,I8 - AUTO TYRES AND TUBES,2
ERITREA,ERI,I8 - AUTO TYRES AND TUBES,0
ESTONIA,EST,I8 - AUTO TYRES AND TUBES,2
FINLAND,FIN,I8 - AUTO TYRES AND TUBES,15
GUAM,GUM,I8 - AUTO TYRES AND TUBES,0
HAITI,HTI,I8 - AUTO TYRES AND TUBES,4
ICELAND,ISL,I8 - AUTO TYRES AND TUBES,0
IRELAND,IRL,I8 - AUTO TYRES AND TUBES,29
LATVIA,LVA,I8 - AUTO TYRES AND TUBES,31
MARTINIQUE,MTQ,I8 - AUTO TYRES AND TUBES,0
MOLDOVA,MDA,I8 - AUTO TYRES AND TUBES,0
NICARAGUA,NIC,I8 - AUTO TYRES AND TUBES,3
PERU,PER,I8 - AUTO TYRES AND TUBES,19
PHILIPPINES,PHL,I8 - AUTO TYRES AND TUBES,68
PORTUGAL,PRT,I8 - AUTO TYRES AND TUBES,33
PUERTO RICO,PRI,I8 - AUTO TYRES AND TUBES,3
REUNION,REU,I8 - AUTO TYRES AND TUBES,1
ROMANIA,ROU,I8 - AUTO TYRES AND TUBES,15
SLOVAK REP,SVK,I8 - AUTO TYRES AND TUBES,18
SOMALIA,SOM,I8 - AUTO TYRES AND TUBES,8
SWAZILAND,SWZ,I8 - AUTO TYRES AND TUBES,0
UGANDA,UGA,I8 - AUTO TYRES AND TUBES,12
UKRAINE,UKR,I8 - AUTO TYRES AND TUBES,16
ZIMBABWE,ZWE,I8 - AUTO TYRES AND TUBES,2
ALBANIA,ALB,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,1
BURKINA FASO,BFA,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,6
BURUNDI,BDI,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,1
ERITREA,ERI,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,1
GUAM,GUM,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,0
GUYANA,GUY,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,2
KIRIBATI REP,KIR,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,0
LESOTHO,LSO,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,0
MALAWI,MWI,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,4
MALI,MLI,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,6
MONGOLIA,MNG,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,0
PAPUA N GNA,PNG,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,1
SAN MARINO,SMR,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,0
SAO TOME,STP,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,0
SERBIA,SRB,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,2
SEYCHELLES,SYC,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,1
TIMOR LESTE,TLS,I9 - OTHR RUBBER PRODCT EXCPT FOOTW,0
ANGUILLA,AIA,J1 - FOOTWEAR OF RUBBER/CANVAS ETC.,0
CHAD,TCD,J1 - FOOTWEAR OF RUBBER/CANVAS ETC.,2
COMOROS,COM,J1 - FOOTWEAR OF RUBBER/CANVAS ETC.,0
KIRIBATI REP,KIR,J1 - FOOTWEAR OF RUBBER/CANVAS ETC.,0
MICRONESIA,FSM,J1 - FOOTWEAR OF RUBBER/CANVAS ETC.,0
MONACO,MCO,J1 - FOOTWEAR OF RUBBER/CANVAS ETC.,0
PAPUA N GNA,PNG,J1 - FOOTWEAR OF RUBBER/CANVAS ETC.,3
SOMALIA,SOM,J1 - FOOTWEAR OF RUBBER/CANVAS ETC.,22
SOUTH SUDAN,SSD,J1 - FOOTWEAR OF RUBBER/CANVAS ETC.,2
MAYOTTE,MYT,"J2 - PAINT, VARNISH AND ALLID PRODC",0
MOLDOVA,MDA,"J2 - PAINT, VARNISH AND ALLID PRODC",0
N. MARIANA IS.,MNP,"J2 - PAINT, VARNISH AND ALLID PRODC",0
TONGA,TON,"J2 - PAINT, VARNISH AND ALLID PRODC",0
CAYMAN IS,CYM,"J4 - CMNT, CLINKR AND ASBSTOS CMNT",0
ALBANIA,ALB,J5 - CERAMICS AND ALLIED PRODUCTS,17
ARMENIA,ARM,J5 - CERAMICS AND ALLIED PRODUCTS,1
BOSNIA-HRZGOVIN,BIH,J5 - CERAMICS AND ALLIED PRODUCTS,1
CAPE VERDE IS,CPV,J5 - CERAMICS AND ALLIED PRODUCTS,0
COSTA RICA,CRI,J5 - CERAMICS AND ALLIED PRODUCTS,3
CROATIA,HRV,J5 - CERAMICS AND ALLIED PRODUCTS,10
DOMINICA,DOM,J5 - CERAMICS AND ALLIED PRODUCTS,0
FR GUIANA,GUF,J5 - CERAMICS AND ALLIED PRODUCTS,0
GAMBIA,GMB,J5 - CERAMICS AND ALLIED PRODUCTS,5
GUADELOUPE,GLP,J5 - CERAMICS AND ALLIED PRODUCTS,0
GUINEA,GIN,J5 - CERAMICS AND ALLIED PRODUCTS,12
GUINEA BISSAU,GNB,J5 - CERAMICS AND ALLIED PRODUCTS,0
GUYANA,GUY,J5 - CERAMICS AND ALLIED PRODUCTS,1
IRAQ,IRQ,J5 - CERAMICS AND ALLIED PRODUCTS,88
JAMAICA,JAM,J5 - CERAMICS AND ALLIED PRODUCTS,2
JORDAN,JOR,J5 - CERAMICS AND ALLIED PRODUCTS,47
KAZAKHSTAN,KAZ,J5 - CERAMICS AND ALLIED PRODUCTS,4
KUWAIT,KWT,J5 - CERAMICS AND ALLIED PRODUCTS,66
LIBERIA,LBR,J5 - CERAMICS AND ALLIED PRODUCTS,7
LIBYA,LBY,J5 - CERAMICS AND ALLIED PRODUCTS,32
MACEDONIA,MKD,J5 - CERAMICS AND ALLIED PRODUCTS,0
MADAGASCAR,MDG,J5 - CERAMICS AND ALLIED PRODUCTS,5
MALTA,MLT,J5 - CERAMICS AND ALLIED PRODUCTS,2
MARTINIQUE,MTQ,J5 - CERAMICS AND ALLIED PRODUCTS,0
MAURITANIA,MRT,J5 - CERAMICS AND ALLIED PRODUCTS,4
MAYOTTE,MYT,J5 - CERAMICS AND ALLIED PRODUCTS,1
MICRONESIA,FSM,J5 - CERAMICS AND ALLIED PRODUCTS,0
MOLDOVA,MDA,J5 - CERAMICS AND ALLIED PRODUCTS,0
MONTENEGRO,MNE,J5 - CERAMICS AND ALLIED PRODUCTS,0
MONTSERRAT,MSR,J5 - CERAMICS AND ALLIED PRODUCTS,0
NEW CALEDONIA,NCL,J5 - CERAMICS AND ALLIED PRODUCTS,0
OMAN,OMN,J5 - CERAMICS AND ALLIED PRODUCTS,56
POLAND,POL,J5 - CERAMICS AND ALLIED PRODUCTS,52
QATAR,QAT,J5 - CERAMICS AND ALLIED PRODUCTS,36
ROMANIA,ROU,J5 - CERAMICS AND ALLIED PRODUCTS,24
SAMOA,WSM,J5 - CERAMICS AND ALLIED PRODUCTS,0
SEYCHELLES,SYC,J5 - CERAMICS AND ALLIED PRODUCTS,1
SIERRA LEONE,SLE,J5 - CERAMICS AND ALLIED PRODUCTS,7
SOMALIA,SOM,J5 - CERAMICS AND ALLIED PRODUCTS,15
TAIWAN,TWN,J5 - CERAMICS AND ALLIED PRODUCTS,35
UKRAINE,UKR,J5 - CERAMICS AND ALLIED PRODUCTS,13
VANUATU REP,VUT,J5 - CERAMICS AND ALLIED PRODUCTS,0
VENEZUELA,VEN,J5 - CERAMICS AND ALLIED PRODUCTS,2
YEMEN REPUBLC,YEM,J5 - CERAMICS AND ALLIED PRODUCTS,23
CUBA,CUB,J6 - GLASS AND GLASSWARE,1
LIECHTENSTEIN,LIE,J6 - GLASS AND GLASSWARE,1
RWANDA,RWA,J6 - GLASS AND GLASSWARE,4
BURUNDI,BDI,"J7 - BOOKS, PUBLICATIONS AND PRNTNG",2
ST VINCENT,VCT,"J7 - BOOKS, PUBLICATIONS AND PRNTNG",0
VANUATU REP,VUT,"J7 - BOOKS, PUBLICATIONS AND PRNTNG",0
ALBANIA,ALB,"J9 - PAPER, PAPER BOARD AND PRODUCT",2
ANGOLA,AGO,"J9 - PAPER, PAPER BOARD AND PRODUCT",13
ARMENIA,ARM,"J9 - PAPER, PAPER BOARD AND PRODUCT",0
BERMUDA,BMU,"J9 - PAPER, PAPER BOARD AND PRODUCT",0
CAYMAN IS,CYM,"J9 - PAPER, PAPER BOARD AND PRODUCT",0
DJIBOUTI,DJI,"J9 - PAPER, PAPER BOARD AND PRODUCT",10
ETHIOPIA,ETH,"J9 - PAPER, PAPER BOARD AND PRODUCT",22
FR GUIANA,GUF,"J9 - PAPER, PAPER BOARD AND PRODUCT",0
GABON,GAB,"J9 - PAPER, PAPER BOARD AND PRODUCT",2
GHANA,GHA,"J9 - PAPER, PAPER BOARD AND PRODUCT",31
GREECE,GRC,"J9 - PAPER, PAPER BOARD AND PRODUCT",24
HAITI,HTI,"J9 - PAPER, PAPER BOARD AND PRODUCT",2
JORDAN,JOR,"J9 - PAPER, PAPER BOARD AND PRODUCT",32
KENYA,KEN,"J9 - PAPER, PAPER BOARD AND PRODUCT",90
MARSHALL ISLAND,MHL,"J9 - PAPER, PAPER BOARD AND PRODUCT",0
MONTENEGRO,MNE,"J9 - PAPER, PAPER BOARD AND PRODUCT",0
MONTSERRAT,MSR,"J9 - PAPER, PAPER BOARD AND PRODUCT",0
NAURU RP,NRU,"J9 - PAPER, PAPER BOARD AND PRODUCT",0
NEW ZEALAND,NZL,"J9 - PAPER, PAPER BOARD AND PRODUCT",14
NICARAGUA,NIC,"J9 - PAPER, PAPER BOARD AND PRODUCT",4
NIGERIA,NGA,"J9 - PAPER, PAPER BOARD AND PRODUCT",116
NORFOLK IS,NFK,"J9 - PAPER, PAPER BOARD AND PRODUCT",0
RWANDA,RWA,"J9 - PAPER, PAPER BOARD AND PRODUCT",4
SAUDI ARAB,SAU,"J9 - PAPER, PAPER BOARD AND PRODUCT",163
SIERRA LEONE,SLE,"J9 - PAPER, PAPER BOARD AND PRODUCT",5
SOUTH SUDAN,SSD,"J9 - PAPER, PAPER BOARD AND PRODUCT",1
ST VINCENT,VCT,"J9 - PAPER, PAPER BOARD AND PRODUCT",0
TAJIKISTAN,TJK,"J9 - PAPER, PAPER BOARD AND PRODUCT",0
VENEZUELA,VEN,"J9 - PAPER, PAPER BOARD AND PRODUCT",3
YEMEN REPUBLC,YEM,"J9 - PAPER, PAPER BOARD AND PRODUCT",15
FR POLYNESIA,PYF,K1 - PLYWOOD AND ALLIED PRODUCTS,0
GUADELOUPE,GLP,K1 - PLYWOOD AND ALLIED PRODUCTS,0
MARTINIQUE,MTQ,K1 - PLYWOOD AND ALLIED PRODUCTS,0
MONTSERRAT,MSR,K1 - PLYWOOD AND ALLIED PRODUCTS,0
N. MARIANA IS.,MNP,K1 - PLYWOOD AND ALLIED PRODUCTS,0
REUNION,REU,K1 - PLYWOOD AND ALLIED PRODUCTS,1
BELARUS,BLR,K4 - OPTICAL ITEMS (INCL.LENS ETC),1
CYPRUS,CYP,K4 - OPTICAL ITEMS (INCL.LENS ETC),2
JAMAICA,JAM,K4 - OPTICAL ITEMS (INCL.LENS ETC),2
KAZAKHSTAN,KAZ,K4 - OPTICAL ITEMS (INCL.LENS ETC),2
LUXEMBOURG,LUX,K4 - OPTICAL ITEMS (INCL.LENS ETC),1
TURKMENISTAN,TKM,K4 - OPTICAL ITEMS (INCL.LENS ETC),3
MYANMAR,MMR,"K5 - HUMAN HAIR, PRODUCTS THEREO",170
PARAGUAY,PRY,"K5 - HUMAN HAIR, PRODUCTS THEREO",5
TUNISIA,TUN,"K5 - HUMAN HAIR, PRODUCTS THEREO",12
CAPE VERDE IS,CPV,K6 - MOULDED AND EXTRUDED GOODS,0
CUBA,CUB,K6 - MOULDED AND EXTRUDED GOODS,1
GAMBIA,GMB,K6 - MOULDED AND EXTRUDED GOODS,3
GUINEA BISSAU,GNB,K6 - MOULDED AND EXTRUDED GOODS,0
MALDIVES,MDV,K6 - MOULDED AND EXTRUDED GOODS,8
MICRONESIA,FSM,K6 - MOULDED AND EXTRUDED GOODS,0
MONTSERRAT,MSR,K6 - MOULDED AND EXTRUDED GOODS,0
NICARAGUA,NIC,K6 - MOULDED AND EXTRUDED GOODS,4
PANAMA REPUBLIC,PAN,K6 - MOULDED AND EXTRUDED GOODS,6
SLOVAK REP,SVK,K6 - MOULDED AND EXTRUDED GOODS,4
ARUBA,ABW,K7 - PACKAGING MATERIALS,0
BARBADOS,BRB,K7 - PACKAGING MATERIALS,0
BELIZE,BLZ,K7 - PACKAGING MATERIALS,0
CONGO P REP,COD,K7 - PACKAGING MATERIALS,5
EQUTL GUINEA,GNQ,K7 - PACKAGING MATERIALS,1
FR GUIANA,GUF,K7 - PACKAGING MATERIALS,0
GABON,GAB,K7 - PACKAGING MATERIALS,2
GAMBIA,GMB,K7 - PACKAGING MATERIALS,3
GUADELOUPE,GLP,K7 - PACKAGING MATERIALS,0
GUINEA,GIN,K7 - PACKAGING MATERIALS,8
HAITI,HTI,K7 - PACKAGING MATERIALS,4
LESOTHO,LSO,K7 - PACKAGING MATERIALS,0
LIBERIA,LBR,K7 - PACKAGING MATERIALS,5
MALI,MLI,K7 - PACKAGING MATERIALS,11
MARSHALL ISLAND,MHL,K7 - PACKAGING MATERIALS,0
MARTINIQUE,MTQ,K7 - PACKAGING MATERIALS,0
MAURITANIA,MRT,K7 - PACKAGING MATERIALS,2
MICRONESIA,FSM,K7 - PACKAGING MATERIALS,0
NORFOLK IS,NFK,K7 - PACKAGING MATERIALS,0
PUERTO RICO,PRI,K7 - PACKAGING MATERIALS,7
SAO TOME,STP,K7 - PACKAGING MATERIALS,0
SIERRA LEONE,SLE,K7 - PACKAGING MATERIALS,6
SOLOMON IS,SLB,K7 - PACKAGING MATERIALS,0
ST LUCIA,LCA,K7 - PACKAGING MATERIALS,0
TIMOR LESTE,TLS,K7 - PACKAGING MATERIALS,0
TRINIDAD,TTO,K7 - PACKAGING MATERIALS,2
VANUATU REP,VUT,K7 - PACKAGING MATERIALS,0
ZIMBABWE,ZWE,K7 - PACKAGING MATERIALS,4
ALGERIA,DZA,K8 - PLASTIC RAW MATERIALS,61
ANGOLA,AGO,K8 - PLASTIC RAW MATERIALS,12
BAHARAIN IS,BHR,K8 - PLASTIC RAW MATERIALS,81
BOLIVIA,BOL,K8 - PLASTIC RAW MATERIALS,1
BULGARIA,BGR,K8 - PLASTIC RAW MATERIALS,8
COTE D' IVOIRE,CIV,K8 - PLASTIC RAW MATERIALS,11
CROATIA,HRV,K8 - PLASTIC RAW MATERIALS,6
DJIBOUTI,DJI,K8 - PLASTIC RAW MATERIALS,11
DOMINIC REP,DMA,K8 - PLASTIC RAW MATERIALS,8
ECUADOR,ECU,K8 - PLASTIC RAW MATERIALS,13
EGYPT A RP,EGY,K8 - PLASTIC RAW MATERIALS,98
EQUTL GUINEA,GNQ,K8 - PLASTIC RAW MATERIALS,0
GEORGIA,GEO,K8 - PLASTIC RAW MATERIALS,5
GHANA,GHA,K8 - PLASTIC RAW MATERIALS,77
GREECE,GRC,K8 - PLASTIC RAW MATERIALS,18
HAITI,HTI,K8 - PLASTIC RAW MATERIALS,15
IRAQ,IRQ,K8 - PLASTIC RAW MATERIALS,29
ISRAEL,ISR,K8 - PLASTIC RAW MATERIALS,104
ITALY,ITA,K8 - PLASTIC RAW MATERIALS,221
KENYA,KEN,K8 - PLASTIC RAW MATERIALS,73
LEBANON,LBN,K8 - PLASTIC RAW MATERIALS,9
LIBYA,LBY,K8 - PLASTIC RAW MATERIALS,5
LUXEMBOURG,LUX,K8 - PLASTIC RAW MATERIALS,0
MONTENEGRO,MNE,K8 - PLASTIC RAW MATERIALS,5
MOROCCO,MAR,K8 - PLASTIC RAW MATERIALS,37
MYANMAR,MMR,K8 - PLASTIC RAW MATERIALS,10
NEPAL,NPL,K8 - PLASTIC RAW MATERIALS,210
NIGERIA,NGA,K8 - PLASTIC RAW MATERIALS,125
PARAGUAY,PRY,K8 - PLASTIC RAW MATERIALS,8
PORTUGAL,PRT,K8 - PLASTIC RAW MATERIALS,56
SERBIA,SRB,K8 - PLASTIC RAW MATERIALS,3
SLOVENIA,SVN,K8 - PLASTIC RAW MATERIALS,11
TRINIDAD,TTO,K8 - PLASTIC RAW MATERIALS,3
TUNISIA,TUN,K8 - PLASTIC RAW MATERIALS,34
TURKEY,TUR,K8 - PLASTIC RAW MATERIALS,220
ANGOLA,AGO,"K9 - PLASTC SHT, FILM, PLTS ETC",20
BOTSWANA,BWA,"K9 - PLASTC SHT, FILM, PLTS ETC",1
CAMEROON,CMR,"K9 - PLASTC SHT, FILM, PLTS ETC",10
GHANA,GHA,"K9 - PLASTC SHT, FILM, PLTS ETC",38
LEBANON,LBN,"K9 - PLASTC SHT, FILM, PLTS ETC",9
MALAWI,MWI,"K9 - PLASTC SHT, FILM, PLTS ETC",4
PAPUA N GNA,PNG,"K9 - PLASTC SHT, FILM, PLTS ETC",1
SAMOA,WSM,"K9 - PLASTC SHT, FILM, PLTS ETC",0
SAN MARINO,SMR,"K9 - PLASTC SHT, FILM, PLTS ETC",0
SIERRA LEONE,SLE,"K9 - PLASTC SHT, FILM, PLTS ETC",4
TRINIDAD,TTO,"K9 - PLASTC SHT, FILM, PLTS ETC",6
UKRAINE,UKR,"K9 - PLASTC SHT, FILM, PLTS ETC",12
ZAMBIA,ZMB,"K9 - PLASTC SHT, FILM, PLTS ETC",14
ZIMBABWE,ZWE,"K9 - PLASTC SHT, FILM, PLTS ETC",3
NORFOLK IS,NFK,"L1 - STATIONRY/OFFCE, SCHOOL SUPPLY",0
BERMUDA,BMU,L2 - OTHER PLASTIC ITEMS,0
GIBRALTAR,GIB,L2 - OTHER PLASTIC ITEMS,0
SAMOA,WSM,L2 - OTHER PLASTIC ITEMS,0
SAN MARINO,SMR,L2 - OTHER PLASTIC ITEMS,0
ST KITT N A,KNA,L2 - OTHER PLASTIC ITEMS,0
ST VINCENT,VCT,L2 - OTHER PLASTIC ITEMS,0
ALBANIA,ALB,L3 - IRON AND STEEL,3
ALGERIA,DZA,L3 - IRON AND STEEL,24
ANTIGUA,ATG,L3 - IRON AND STEEL,1
ARGENTINA,ARG,L3 - IRON AND STEEL,88
BAHARAIN IS,BHR,L3 - IRON AND STEEL,42
BANGLADESH PR,BGD,L3 - IRON AND STEEL,430
BARBADOS,BRB,L3 - IRON AND STEEL,4
BELGIUM,BEL,L3 - IRON AND STEEL,1377
BELIZE,BLZ,L3 - IRON AND STEEL,1
BERMUDA,BMU,L3 - IRON AND STEEL,0
BHUTAN,BTN,L3 - IRON AND STEEL,38
BRAZIL,BRA,L3 - IRON AND STEEL,183
BULGARIA,BGR,L3 - IRON AND STEEL,54
CANADA,CAN,L3 - IRON AND STEEL,163
CAPE VERDE IS,CPV,L3 - IRON AND STEEL,1
CHINA P RP,CHN,L3 - IRON AND STEEL,1379
COLOMBIA,COL,L3 - IRON AND STEEL,34
COMOROS,COM,L3 - IRON AND STEEL,1
COSTA RICA,CRI,L3 - IRON AND STEEL,3
CYPRUS,CYP,L3 - IRON AND STEEL,2
DENMARK,DNK,L3 - IRON AND STEEL,43
DJIBOUTI,DJI,L3 - IRON AND STEEL,22
DOMINIC REP,DMA,L3 - IRON AND STEEL,19
ECUADOR,ECU,L3 - IRON AND STEEL,28
EGYPT A RP,EGY,L3 - IRON AND STEEL,441
EL SALVADOR,SLV,L3 - IRON AND STEEL,4
EQUTL GUINEA,GNQ,L3 - IRON AND STEEL,1
ESTONIA,EST,L3 - IRON AND STEEL,2
ETHIOPIA,ETH,L3 - IRON AND STEEL,16
FINLAND,FIN,L3 - IRON AND STEEL,13
GERMANY,DEU,L3 - IRON AND STEEL,246
GREECE,GRC,L3 - IRON AND STEEL,78
GRENADA,GRD,L3 - IRON AND STEEL,0
GUATEMALA,GTM,L3 - IRON AND STEEL,27
GUINEA,GIN,L3 - IRON AND STEEL,12
GUINEA BISSAU,GNB,L3 - IRON AND STEEL,0
GUYANA,GUY,L3 - IRON AND STEEL,13
HONDURAS,HND,L3 - IRON AND STEEL,7
HONG KONG,HKG,L3 - IRON AND STEEL,377
ICELAND,ISL,L3 - IRON AND STEEL,4
INDONESIA,IDN,L3 - IRON AND STEEL,611
IRELAND,IRL,L3 - IRON AND STEEL,16
ISRAEL,ISR,L3 - IRON AND STEEL,56
ITALY,ITA,L3 - IRON AND STEEL,1952
JAMAICA,JAM,L3 - IRON AND STEEL,11
JAPAN,JPN,L3 - IRON AND STEEL,328
JORDAN,JOR,L3 - IRON AND STEEL,36
KENYA,KEN,L3 - IRON AND STEEL,232
KOREA RP,KOR,L3 - IRON AND STEEL,569
KUWAIT,KWT,L3 - IRON AND STEEL,41
LATVIA,LVA,L3 - IRON AND STEEL,17
LIBYA,LBY,L3 - IRON AND STEEL,7
LITHUANIA,LTU,L3 - IRON AND STEEL,7
MACEDONIA,MKD,L3 - IRON AND STEEL,4
MALAYSIA,MYS,L3 - IRON AND STEEL,204
MALDIVES,MDV,L3 - IRON AND STEEL,12
