Country,Code,Product,Amount
MEXICO,MEX,L3 - IRON AND STEEL,220
MONTENEGRO,MNE,L3 - IRON AND STEEL,2
MYANMAR,MMR,L3 - IRON AND STEEL,18
NEPAL,NPL,L3 - IRON AND STEEL,1247
NETHERLAND,NLD,L3 - IRON AND STEEL,316
NEW CALEDONIA,NCL,L3 - IRON AND STEEL,1
NICARAGUA,NIC,L3 - IRON AND STEEL,4
OMAN,OMN,L3 - IRON AND STEEL,212
PARAGUAY,PRY,L3 - IRON AND STEEL,55
PERU,PER,L3 - IRON AND STEEL,65
PHILIPPINES,PHL,L3 - IRON AND STEEL,206
POLAND,POL,L3 - IRON AND STEEL,415
PORTUGAL,PRT,L3 - IRON AND STEEL,155
QATAR,QAT,L3 - IRON AND STEEL,94
REUNION,REU,L3 - IRON AND STEEL,2
ROMANIA,ROU,L3 - IRON AND STEEL,117
RUSSIA,RUS,L3 - IRON AND STEEL,239
SAO TOME,STP,L3 - IRON AND STEEL,0
SAUDI ARAB,SAU,L3 - IRON AND STEEL,241
SEYCHELLES,SYC,L3 - IRON AND STEEL,1
SINGAPORE,SGP,L3 - IRON AND STEEL,281
SLOVENIA,SVN,L3 - IRON AND STEEL,23
SOUTH AFRICA,ZAF,L3 - IRON AND STEEL,254
SPAIN,ESP,L3 - IRON AND STEEL,495
SRI LANKA DSR,LKA,L3 - IRON AND STEEL,381
ST LUCIA,LCA,L3 - IRON AND STEEL,1
SWEDEN,SWE,L3 - IRON AND STEEL,24
SWITZERLAND,CHE,L3 - IRON AND STEEL,211
TAIWAN,TWN,L3 - IRON AND STEEL,553
TANZANIA REP,TZA,L3 - IRON AND STEEL,52
THAILAND,THA,L3 - IRON AND STEEL,368
TRINIDAD,TTO,L3 - IRON AND STEEL,20
TUNISIA,TUN,L3 - IRON AND STEEL,49
TURKEY,TUR,L3 - IRON AND STEEL,1001
U ARAB EMTS,ARE,L3 - IRON AND STEEL,1466
UNITED KINGDOM,GBR,L3 - IRON AND STEEL,318
UKRAINE,UKR,L3 - IRON AND STEEL,24
URUGUAY,URY,L3 - IRON AND STEEL,23
VENEZUELA,VEN,L3 - IRON AND STEEL,9
VIETNAM SOC REP,VNM,L3 - IRON AND STEEL,1388
ZAMBIA,ZMB,L3 - IRON AND STEEL,5
AUSTRALIA,AUS,L4 - PRODUCTS OF IRON AND STEEL,186
AUSTRIA,AUT,L4 - PRODUCTS OF IRON AND STEEL,17
BAHARAIN IS,BHR,L4 - PRODUCTS OF IRON AND STEEL,26
BARBADOS,BRB,L4 - PRODUCTS OF IRON AND STEEL,0
BELGIUM,BEL,L4 - PRODUCTS OF IRON AND STEEL,173
BHUTAN,BTN,L4 - PRODUCTS OF IRON AND STEEL,22
BOLIVIA,BOL,L4 - PRODUCTS OF IRON AND STEEL,1
BOTSWANA,BWA,L4 - PRODUCTS OF IRON AND STEEL,1
BULGARIA,BGR,L4 - PRODUCTS OF IRON AND STEEL,6
BURKINA FASO,BFA,L4 - PRODUCTS OF IRON AND STEEL,7
C AFRI REP,CAF,L4 - PRODUCTS OF IRON AND STEEL,1
CANADA,CAN,L4 - PRODUCTS OF IRON AND STEEL,224
CONGO D. REP.,COG,L4 - PRODUCTS OF IRON AND STEEL,12
CONGO P REP,COD,L4 - PRODUCTS OF IRON AND STEEL,5
COTE D' IVOIRE,CIV,L4 - PRODUCTS OF IRON AND STEEL,18
CYPRUS,CYP,L4 - PRODUCTS OF IRON AND STEEL,4
CZECH REPUBLIC,CZE,L4 - PRODUCTS OF IRON AND STEEL,51
DENMARK,DNK,L4 - PRODUCTS OF IRON AND STEEL,37
ERITREA,ERI,L4 - PRODUCTS OF IRON AND STEEL,0
ESTONIA,EST,L4 - PRODUCTS OF IRON AND STEEL,5
ETHIOPIA,ETH,L4 - PRODUCTS OF IRON AND STEEL,13
FINLAND,FIN,L4 - PRODUCTS OF IRON AND STEEL,32
FR GUIANA,GUF,L4 - PRODUCTS OF IRON AND STEEL,1
FR POLYNESIA,PYF,L4 - PRODUCTS OF IRON AND STEEL,0
FRANCE,FRA,L4 - PRODUCTS OF IRON AND STEEL,140
GABON,GAB,L4 - PRODUCTS OF IRON AND STEEL,2
GEORGIA,GEO,L4 - PRODUCTS OF IRON AND STEEL,15
GERMANY,DEU,L4 - PRODUCTS OF IRON AND STEEL,415
GHANA,GHA,L4 - PRODUCTS OF IRON AND STEEL,55
GREECE,GRC,L4 - PRODUCTS OF IRON AND STEEL,15
GRENADA,GRD,L4 - PRODUCTS OF IRON AND STEEL,1
GUADELOUPE,GLP,L4 - PRODUCTS OF IRON AND STEEL,0
GUINEA BISSAU,GNB,L4 - PRODUCTS OF IRON AND STEEL,0
GUYANA,GUY,L4 - PRODUCTS OF IRON AND STEEL,1
HAITI,HTI,L4 - PRODUCTS OF IRON AND STEEL,2
HONDURAS,HND,L4 - PRODUCTS OF IRON AND STEEL,8
HUNGARY,HUN,L4 - PRODUCTS OF IRON AND STEEL,15
IRELAND,IRL,L4 - PRODUCTS OF IRON AND STEEL,32
ITALY,ITA,L4 - PRODUCTS OF IRON AND STEEL,242
KUWAIT,KWT,L4 - PRODUCTS OF IRON AND STEEL,36
LAO PD RP,LAO,L4 - PRODUCTS OF IRON AND STEEL,1
LATVIA,LVA,L4 - PRODUCTS OF IRON AND STEEL,3
LIBERIA,LBR,L4 - PRODUCTS OF IRON AND STEEL,4
LIECHTENSTEIN,LIE,L4 - PRODUCTS OF IRON AND STEEL,0
LUXEMBOURG,LUX,L4 - PRODUCTS OF IRON AND STEEL,0
MALI,MLI,L4 - PRODUCTS OF IRON AND STEEL,9
MALTA,MLT,L4 - PRODUCTS OF IRON AND STEEL,3
MARTINIQUE,MTQ,L4 - PRODUCTS OF IRON AND STEEL,2
MAURITIUS,MUS,L4 - PRODUCTS OF IRON AND STEEL,27
MOZAMBIQUE,MOZ,L4 - PRODUCTS OF IRON AND STEEL,16
MYANMAR,MMR,L4 - PRODUCTS OF IRON AND STEEL,12
NAMIBIA,NAM,L4 - PRODUCTS OF IRON AND STEEL,4
NETHERLAND,NLD,L4 - PRODUCTS OF IRON AND STEEL,269
NEW ZEALAND,NZL,L4 - PRODUCTS OF IRON AND STEEL,16
NIGER,NER,L4 - PRODUCTS OF IRON AND STEEL,1
NORWAY,NOR,L4 - PRODUCTS OF IRON AND STEEL,14
OMAN,OMN,L4 - PRODUCTS OF IRON AND STEEL,115
PAPUA N GNA,PNG,L4 - PRODUCTS OF IRON AND STEEL,5
POLAND,POL,L4 - PRODUCTS OF IRON AND STEEL,92
PUERTO RICO,PRI,L4 - PRODUCTS OF IRON AND STEEL,19
QATAR,QAT,L4 - PRODUCTS OF IRON AND STEEL,126
REUNION,REU,L4 - PRODUCTS OF IRON AND STEEL,4
ROMANIA,ROU,L4 - PRODUCTS OF IRON AND STEEL,20
SAN MARINO,SMR,L4 - PRODUCTS OF IRON AND STEEL,0
SAUDI ARAB,SAU,L4 - PRODUCTS OF IRON AND STEEL,184
SENEGAL,SEN,L4 - PRODUCTS OF IRON AND STEEL,22
SEYCHELLES,SYC,L4 - PRODUCTS OF IRON AND STEEL,3
SPAIN,ESP,L4 - PRODUCTS OF IRON AND STEEL,144
ST LUCIA,LCA,L4 - PRODUCTS OF IRON AND STEEL,0
SWEDEN,SWE,L4 - PRODUCTS OF IRON AND STEEL,47
TAJIKISTAN,TJK,L4 - PRODUCTS OF IRON AND STEEL,1
TANZANIA REP,TZA,L4 - PRODUCTS OF IRON AND STEEL,55
TOGO,TGO,L4 - PRODUCTS OF IRON AND STEEL,16
TRINIDAD,TTO,L4 - PRODUCTS OF IRON AND STEEL,5
TURKMENISTAN,TKM,L4 - PRODUCTS OF IRON AND STEEL,1
UNITED KINGDOM,GBR,L4 - PRODUCTS OF IRON AND STEEL,387
UNITED STATES OF AMERICA,USA,L4 - PRODUCTS OF IRON AND STEEL,2360
UGANDA,UGA,L4 - PRODUCTS OF IRON AND STEEL,14
ZAMBIA,ZMB,L4 - PRODUCTS OF IRON AND STEEL,6
BENIN,BEN,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",4
BRAZIL,BRA,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",199
BULGARIA,BGR,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",19
CHINA P RP,CHN,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",1227
CONGO P REP,COD,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",4
CROATIA,HRV,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",290
ECUADOR,ECU,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",15
GABON,GAB,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",4
GEORGIA,GEO,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",14
GREECE,GRC,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",370
HONDURAS,HND,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",10
ISRAEL,ISR,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",83
ITALY,ITA,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",442
JAPAN,JPN,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",292
KOREA RP,KOR,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",1369
MALAYSIA,MYS,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",173
MAYOTTE,MYT,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",0
MEXICO,MEX,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",391
MOROCCO,MAR,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",24
MOZAMBIQUE,MOZ,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",19
NAMIBIA,NAM,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",4
NETHERLAND,NLD,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",348
PARAGUAY,PRY,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",9
SERBIA,SRB,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",2
SPAIN,ESP,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",224
TAIWAN,TWN,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",202
THAILAND,THA,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",164
TOGO,TGO,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",9
TURKEY,TUR,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",891
TURKMENISTAN,TKM,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",9
VIETNAM SOC REP,VNM,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",248
VIRGIN IS US,VIR,"L5 - ALUMINIUM, PRODUCTS OF ALUMINM",0
CHINA P RP,CHN,L6 - COPPER AND PRDCTS MADE OF COPR,1110
QATAR,QAT,L6 - COPPER AND PRDCTS MADE OF COPR,90
ZAMBIA,ZMB,L6 - COPPER AND PRDCTS MADE OF COPR,6
KOREA RP,KOR,L7 - LEAD AND PRODUCTS MADE OF LED,283
SINGAPORE,SGP,M1 - ZINC AND PRODUCTS MADE OF ZINC,118
TAIWAN,TWN,M1 - ZINC AND PRODUCTS MADE OF ZINC,154
ESTONIA,EST,M2 - OTH NON FEROUS METAL AND PRODC,2
ALGERIA,DZA,M3 - AUTO COMPONENTS/PARTS,18
AUSTRIA,AUT,M3 - AUTO COMPONENTS/PARTS,18
BARBADOS,BRB,M3 - AUTO COMPONENTS/PARTS,0
BERMUDA,BMU,M3 - AUTO COMPONENTS/PARTS,0
BRAZIL,BRA,M3 - AUTO COMPONENTS/PARTS,273
BURUNDI,BDI,M3 - AUTO COMPONENTS/PARTS,2
CANADA,CAN,M3 - AUTO COMPONENTS/PARTS,82
CHILE,CHL,M3 - AUTO COMPONENTS/PARTS,21
COLOMBIA,COL,M3 - AUTO COMPONENTS/PARTS,46
CZECH REPUBLIC,CZE,M3 - AUTO COMPONENTS/PARTS,50
ECUADOR,ECU,M3 - AUTO COMPONENTS/PARTS,14
EGYPT A RP,EGY,M3 - AUTO COMPONENTS/PARTS,88
GERMANY,DEU,M3 - AUTO COMPONENTS/PARTS,325
GUATEMALA,GTM,M3 - AUTO COMPONENTS/PARTS,12
GUINEA,GIN,M3 - AUTO COMPONENTS/PARTS,8
HUNGARY,HUN,M3 - AUTO COMPONENTS/PARTS,22
ITALY,ITA,M3 - AUTO COMPONENTS/PARTS,209
KOREA DP RP,PRK,M3 - AUTO COMPONENTS/PARTS,0
LATVIA,LVA,M3 - AUTO COMPONENTS/PARTS,3
LIECHTENSTEIN,LIE,M3 - AUTO COMPONENTS/PARTS,0
MEXICO,MEX,M3 - AUTO COMPONENTS/PARTS,292
MOROCCO,MAR,M3 - AUTO COMPONENTS/PARTS,16
PERU,PER,M3 - AUTO COMPONENTS/PARTS,19
PHILIPPINES,PHL,M3 - AUTO COMPONENTS/PARTS,60
ROMANIA,ROU,M3 - AUTO COMPONENTS/PARTS,39
RUSSIA,RUS,M3 - AUTO COMPONENTS/PARTS,106
SLOVAK REP,SVK,M3 - AUTO COMPONENTS/PARTS,17
SLOVENIA,SVN,M3 - AUTO COMPONENTS/PARTS,28
SOMALIA,SOM,M3 - AUTO COMPONENTS/PARTS,9
SOUTH AFRICA,ZAF,M3 - AUTO COMPONENTS/PARTS,75
SPAIN,ESP,M3 - AUTO COMPONENTS/PARTS,131
SUDAN,SDN,M3 - AUTO COMPONENTS/PARTS,14
SWEDEN,SWE,M3 - AUTO COMPONENTS/PARTS,57
THAILAND,THA,M3 - AUTO COMPONENTS/PARTS,195
TURKEY,TUR,M3 - AUTO COMPONENTS/PARTS,319
UNITED STATES OF AMERICA,USA,M3 - AUTO COMPONENTS/PARTS,1509
UZBEKISTAN,UZB,M3 - AUTO COMPONENTS/PARTS,7
VIETNAM SOC REP,VNM,M3 - AUTO COMPONENTS/PARTS,219
LEBANON,LBN,M5 - ACCUMULATORS AND BATTERIES,43
VIRGIN IS US,VIR,"M6 - HND TOOL, CTTNG TOOL OF METALS",0
BOTSWANA,BWA,M7 - MACHINE TOOLS,2
ANGUILLA,AIA,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
ARUBA,ABW,M8 - MEDICAL AND SCIENTIFIC INSTRUM,1
BAHAMAS,BHS,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
BOSNIA-HRZGOVIN,BIH,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
CAYMAN IS,CYM,M8 - MEDICAL AND SCIENTIFIC INSTRUM,1
COSTA RICA,CRI,M8 - MEDICAL AND SCIENTIFIC INSTRUM,7
CUBA,CUB,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
ERITREA,ERI,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
GEORGIA,GEO,M8 - MEDICAL AND SCIENTIFIC INSTRUM,3
GIBRALTAR,GIB,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
GRENADA,GRD,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
IRELAND,IRL,M8 - MEDICAL AND SCIENTIFIC INSTRUM,21
KAZAKHSTAN,KAZ,M8 - MEDICAL AND SCIENTIFIC INSTRUM,3
KIRIBATI REP,KIR,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
LAO PD RP,LAO,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
MACAO,MAC,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
MICRONESIA,FSM,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
MOLDOVA,MDA,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
PAPUA N GNA,PNG,M8 - MEDICAL AND SCIENTIFIC INSTRUM,1
PUERTO RICO,PRI,M8 - MEDICAL AND SCIENTIFIC INSTRUM,4
ST KITT N A,KNA,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
SWAZILAND,SWZ,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
TAJIKISTAN,TJK,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
TIMOR LESTE,TLS,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
VANUATU REP,VUT,M8 - MEDICAL AND SCIENTIFIC INSTRUM,0
BAHAMAS,BHS,M9 - OFFICE EQUIPMENTS,0
BOLIVIA,BOL,M9 - OFFICE EQUIPMENTS,1
TURKS C IS,TCA,M9 - OFFICE EQUIPMENTS,0
BOSNIA-HRZGOVIN,BIH,"N1 - AC, REFRIGERATION MACHNRY ETC",2
BRUNEI,BRN,"N1 - AC, REFRIGERATION MACHNRY ETC",1
LUXEMBOURG,LUX,"N1 - AC, REFRIGERATION MACHNRY ETC",0
MACAO,MAC,"N1 - AC, REFRIGERATION MACHNRY ETC",0
NEW CALEDONIA,NCL,"N1 - AC, REFRIGERATION MACHNRY ETC",1
SAO TOME,STP,"N1 - AC, REFRIGERATION MACHNRY ETC",0
TONGA,TON,"N1 - AC, REFRIGERATION MACHNRY ETC",0
VIRGIN IS US,VIR,"N1 - AC, REFRIGERATION MACHNRY ETC",0
BERMUDA,BMU,N2 - BICYCLE AND PARTS,0
BURKINA FASO,BFA,N2 - BICYCLE AND PARTS,14
BURUNDI,BDI,N2 - BICYCLE AND PARTS,2
CHAD,TCD,N2 - BICYCLE AND PARTS,3
MALAWI,MWI,N2 - BICYCLE AND PARTS,7
MALI,MLI,N2 - BICYCLE AND PARTS,7
MOZAMBIQUE,MOZ,N2 - BICYCLE AND PARTS,14
ZAMBIA,ZMB,N2 - BICYCLE AND PARTS,6
LAO PD RP,LAO,"N3 - CRANES, LIFTS AND WINCHES",0
N. MARIANA IS.,MNP,"N3 - CRANES, LIFTS AND WINCHES",0
ALBANIA,ALB,N4 - ELECTRIC MACHINERY AND EQUIPME,2
ARUBA,ABW,N4 - ELECTRIC MACHINERY AND EQUIPME,0
AUSTRALIA,AUS,N4 - ELECTRIC MACHINERY AND EQUIPME,112
AUSTRIA,AUT,N4 - ELECTRIC MACHINERY AND EQUIPME,38
BHUTAN,BTN,N4 - ELECTRIC MACHINERY AND EQUIPME,40
BOSNIA-HRZGOVIN,BIH,N4 - ELECTRIC MACHINERY AND EQUIPME,3
BURUNDI,BDI,N4 - ELECTRIC MACHINERY AND EQUIPME,6
C AFRI REP,CAF,N4 - ELECTRIC MACHINERY AND EQUIPME,1
CHILE,CHL,N4 - ELECTRIC MACHINERY AND EQUIPME,30
CONGO D. REP.,COG,N4 - ELECTRIC MACHINERY AND EQUIPME,14
COTE D' IVOIRE,CIV,N4 - ELECTRIC MACHINERY AND EQUIPME,14
CZECH REPUBLIC,CZE,N4 - ELECTRIC MACHINERY AND EQUIPME,41
DENMARK,DNK,N4 - ELECTRIC MACHINERY AND EQUIPME,54
DOMINICA,DOM,N4 - ELECTRIC MACHINERY AND EQUIPME,0
ESTONIA,EST,N4 - ELECTRIC MACHINERY AND EQUIPME,5
FIJI IS,FJI,N4 - ELECTRIC MACHINERY AND EQUIPME,2
FINLAND,FIN,N4 - ELECTRIC MACHINERY AND EQUIPME,30
FRANCE,FRA,N4 - ELECTRIC MACHINERY AND EQUIPME,426
GAMBIA,GMB,N4 - ELECTRIC MACHINERY AND EQUIPME,5
GEORGIA,GEO,N4 - ELECTRIC MACHINERY AND EQUIPME,3
GERMANY,DEU,N4 - ELECTRIC MACHINERY AND EQUIPME,581
HUNGARY,HUN,N4 - ELECTRIC MACHINERY AND EQUIPME,59
ICELAND,ISL,N4 - ELECTRIC MACHINERY AND EQUIPME,0
IRAQ,IRQ,N4 - ELECTRIC MACHINERY AND EQUIPME,35
IRELAND,IRL,N4 - ELECTRIC MACHINERY AND EQUIPME,21
JAPAN,JPN,N4 - ELECTRIC MACHINERY AND EQUIPME,263
KOREA DP RP,PRK,N4 - ELECTRIC MACHINERY AND EQUIPME,0
LAO PD RP,LAO,N4 - ELECTRIC MACHINERY AND EQUIPME,0
LIBERIA,LBR,N4 - ELECTRIC MACHINERY AND EQUIPME,5
LITHUANIA,LTU,N4 - ELECTRIC MACHINERY AND EQUIPME,10
LUXEMBOURG,LUX,N4 - ELECTRIC MACHINERY AND EQUIPME,5
MALTA,MLT,N4 - ELECTRIC MACHINERY AND EQUIPME,2
MAURITIUS,MUS,N4 - ELECTRIC MACHINERY AND EQUIPME,10
MEXICO,MEX,N4 - ELECTRIC MACHINERY AND EQUIPME,91
MONTSERRAT,MSR,N4 - ELECTRIC MACHINERY AND EQUIPME,0
MYANMAR,MMR,N4 - ELECTRIC MACHINERY AND EQUIPME,11
NAURU RP,NRU,N4 - ELECTRIC MACHINERY AND EQUIPME,0
NEPAL,NPL,N4 - ELECTRIC MACHINERY AND EQUIPME,156
NEW ZEALAND,NZL,N4 - ELECTRIC MACHINERY AND EQUIPME,13
NICARAGUA,NIC,N4 - ELECTRIC MACHINERY AND EQUIPME,3
NIGERIA,NGA,N4 - ELECTRIC MACHINERY AND EQUIPME,161
NORFOLK IS,NFK,N4 - ELECTRIC MACHINERY AND EQUIPME,0
NORWAY,NOR,N4 - ELECTRIC MACHINERY AND EQUIPME,14
POLAND,POL,N4 - ELECTRIC MACHINERY AND EQUIPME,510
ROMANIA,ROU,N4 - ELECTRIC MACHINERY AND EQUIPME,43
SERBIA,SRB,N4 - ELECTRIC MACHINERY AND EQUIPME,5
SEYCHELLES,SYC,N4 - ELECTRIC MACHINERY AND EQUIPME,1
SIERRA LEONE,SLE,N4 - ELECTRIC MACHINERY AND EQUIPME,6
SINGAPORE,SGP,N4 - ELECTRIC MACHINERY AND EQUIPME,392
SLOVAK REP,SVK,N4 - ELECTRIC MACHINERY AND EQUIPME,20
SLOVENIA,SVN,N4 - ELECTRIC MACHINERY AND EQUIPME,28
SURINAME,SUR,N4 - ELECTRIC MACHINERY AND EQUIPME,1
SWEDEN,SWE,N4 - ELECTRIC MACHINERY AND EQUIPME,44
TAJIKISTAN,TJK,N4 - ELECTRIC MACHINERY AND EQUIPME,3
TANZANIA REP,TZA,N4 - ELECTRIC MACHINERY AND EQUIPME,47
TOGO,TGO,N4 - ELECTRIC MACHINERY AND EQUIPME,7
TONGA,TON,N4 - ELECTRIC MACHINERY AND EQUIPME,1
TRINIDAD,TTO,N4 - ELECTRIC MACHINERY AND EQUIPME,3
TURKMENISTAN,TKM,N4 - ELECTRIC MACHINERY AND EQUIPME,26
UNITED KINGDOM,GBR,N4 - ELECTRIC MACHINERY AND EQUIPME,456
UNITED STATES OF AMERICA,USA,N4 - ELECTRIC MACHINERY AND EQUIPME,2719
UGANDA,UGA,N4 - ELECTRIC MACHINERY AND EQUIPME,12
ZAMBIA,ZMB,N4 - ELECTRIC MACHINERY AND EQUIPME,9
ZIMBABWE,ZWE,N4 - ELECTRIC MACHINERY AND EQUIPME,2
GUAM,GUM,N5 - IC ENGINES AND PARTS,0
LEBANON,LBN,N5 - IC ENGINES AND PARTS,15
SLOVAK REP,SVK,N5 - IC ENGINES AND PARTS,6
THAILAND,THA,N5 - IC ENGINES AND PARTS,591
ALBANIA,ALB,N6 - INDL. MACHNRY FOR DAIRY ETC,1
ALGERIA,DZA,N6 - INDL. MACHNRY FOR DAIRY ETC,25
ANGOLA,AGO,N6 - INDL. MACHNRY FOR DAIRY ETC,13
ANGUILLA,AIA,N6 - INDL. MACHNRY FOR DAIRY ETC,0
ANTIGUA,ATG,N6 - INDL. MACHNRY FOR DAIRY ETC,0
ARMENIA,ARM,N6 - INDL. MACHNRY FOR DAIRY ETC,1
AUSTRIA,AUT,N6 - INDL. MACHNRY FOR DAIRY ETC,38
AZERBAIJAN,AZE,N6 - INDL. MACHNRY FOR DAIRY ETC,1
BELARUS,BLR,N6 - INDL. MACHNRY FOR DAIRY ETC,1
BELIZE,BLZ,N6 - INDL. MACHNRY FOR DAIRY ETC,0
BENIN,BEN,N6 - INDL. MACHNRY FOR DAIRY ETC,19
BOLIVIA,BOL,N6 - INDL. MACHNRY FOR DAIRY ETC,1
BOTSWANA,BWA,N6 - INDL. MACHNRY FOR DAIRY ETC,3
BRAZIL,BRA,N6 - INDL. MACHNRY FOR DAIRY ETC,199
BURKINA FASO,BFA,N6 - INDL. MACHNRY FOR DAIRY ETC,5
BURUNDI,BDI,N6 - INDL. MACHNRY FOR DAIRY ETC,3
C AFRI REP,CAF,N6 - INDL. MACHNRY FOR DAIRY ETC,0
CAMBODIA,KHM,N6 - INDL. MACHNRY FOR DAIRY ETC,11
CAMEROON,CMR,N6 - INDL. MACHNRY FOR DAIRY ETC,8
CHAD,TCD,N6 - INDL. MACHNRY FOR DAIRY ETC,1
