Country,Code,Product,Amount
CHILE,CHL,N6 - INDL. MACHNRY FOR DAIRY ETC,21
CONGO D. REP.,COG,N6 - INDL. MACHNRY FOR DAIRY ETC,11
CONGO P REP,COD,N6 - INDL. MACHNRY FOR DAIRY ETC,4
COSTA RICA,CRI,N6 - INDL. MACHNRY FOR DAIRY ETC,7
COTE D' IVOIRE,CIV,N6 - INDL. MACHNRY FOR DAIRY ETC,13
CUBA,CUB,N6 - INDL. MACHNRY FOR DAIRY ETC,1
CZECH REPUBLIC,CZE,N6 - INDL. MACHNRY FOR DAIRY ETC,25
EL SALVADOR,SLV,N6 - INDL. MACHNRY FOR DAIRY ETC,2
ETHIOPIA,ETH,N6 - INDL. MACHNRY FOR DAIRY ETC,31
FIJI IS,FJI,N6 - INDL. MACHNRY FOR DAIRY ETC,3
FR GUIANA,GUF,N6 - INDL. MACHNRY FOR DAIRY ETC,0
GABON,GAB,N6 - INDL. MACHNRY FOR DAIRY ETC,2
GEORGIA,GEO,N6 - INDL. MACHNRY FOR DAIRY ETC,10
GERMANY,DEU,N6 - INDL. MACHNRY FOR DAIRY ETC,371
GHANA,GHA,N6 - INDL. MACHNRY FOR DAIRY ETC,48
GUADELOUPE,GLP,N6 - INDL. MACHNRY FOR DAIRY ETC,0
GUATEMALA,GTM,N6 - INDL. MACHNRY FOR DAIRY ETC,12
GUINEA,GIN,N6 - INDL. MACHNRY FOR DAIRY ETC,13
GUINEA BISSAU,GNB,N6 - INDL. MACHNRY FOR DAIRY ETC,0
GUYANA,GUY,N6 - INDL. MACHNRY FOR DAIRY ETC,4
HONDURAS,HND,N6 - INDL. MACHNRY FOR DAIRY ETC,10
HUNGARY,HUN,N6 - INDL. MACHNRY FOR DAIRY ETC,25
ICELAND,ISL,N6 - INDL. MACHNRY FOR DAIRY ETC,1
INDONESIA,IDN,N6 - INDL. MACHNRY FOR DAIRY ETC,146
JAMAICA,JAM,N6 - INDL. MACHNRY FOR DAIRY ETC,1
KENYA,KEN,N6 - INDL. MACHNRY FOR DAIRY ETC,133
KOREA DP RP,PRK,N6 - INDL. MACHNRY FOR DAIRY ETC,0
LAO PD RP,LAO,N6 - INDL. MACHNRY FOR DAIRY ETC,1
LATVIA,LVA,N6 - INDL. MACHNRY FOR DAIRY ETC,3
LESOTHO,LSO,N6 - INDL. MACHNRY FOR DAIRY ETC,0
LIBERIA,LBR,N6 - INDL. MACHNRY FOR DAIRY ETC,4
LITHUANIA,LTU,N6 - INDL. MACHNRY FOR DAIRY ETC,7
LUXEMBOURG,LUX,N6 - INDL. MACHNRY FOR DAIRY ETC,1
MACAO,MAC,N6 - INDL. MACHNRY FOR DAIRY ETC,0
MACEDONIA,MKD,N6 - INDL. MACHNRY FOR DAIRY ETC,3
MALAWI,MWI,N6 - INDL. MACHNRY FOR DAIRY ETC,13
MALI,MLI,N6 - INDL. MACHNRY FOR DAIRY ETC,14
MARSHALL ISLAND,MHL,N6 - INDL. MACHNRY FOR DAIRY ETC,0
MAURITANIA,MRT,N6 - INDL. MACHNRY FOR DAIRY ETC,3
MEXICO,MEX,N6 - INDL. MACHNRY FOR DAIRY ETC,145
MOLDOVA,MDA,N6 - INDL. MACHNRY FOR DAIRY ETC,1
MONTENEGRO,MNE,N6 - INDL. MACHNRY FOR DAIRY ETC,4
MONTSERRAT,MSR,N6 - INDL. MACHNRY FOR DAIRY ETC,0
MOZAMBIQUE,MOZ,N6 - INDL. MACHNRY FOR DAIRY ETC,19
MYANMAR,MMR,N6 - INDL. MACHNRY FOR DAIRY ETC,20
NAMIBIA,NAM,N6 - INDL. MACHNRY FOR DAIRY ETC,1
NEPAL,NPL,N6 - INDL. MACHNRY FOR DAIRY ETC,304
NEW CALEDONIA,NCL,N6 - INDL. MACHNRY FOR DAIRY ETC,1
NICARAGUA,NIC,N6 - INDL. MACHNRY FOR DAIRY ETC,4
NIGER,NER,N6 - INDL. MACHNRY FOR DAIRY ETC,2
NIGERIA,NGA,N6 - INDL. MACHNRY FOR DAIRY ETC,169
PAPUA N GNA,PNG,N6 - INDL. MACHNRY FOR DAIRY ETC,1
PARAGUAY,PRY,N6 - INDL. MACHNRY FOR DAIRY ETC,5
PHILIPPINES,PHL,N6 - INDL. MACHNRY FOR DAIRY ETC,41
POLAND,POL,N6 - INDL. MACHNRY FOR DAIRY ETC,61
PORTUGAL,PRT,N6 - INDL. MACHNRY FOR DAIRY ETC,26
ROMANIA,ROU,N6 - INDL. MACHNRY FOR DAIRY ETC,13
RUSSIA,RUS,N6 - INDL. MACHNRY FOR DAIRY ETC,65
RWANDA,RWA,N6 - INDL. MACHNRY FOR DAIRY ETC,4
SERBIA,SRB,N6 - INDL. MACHNRY FOR DAIRY ETC,9
SINGAPORE,SGP,N6 - INDL. MACHNRY FOR DAIRY ETC,306
SLOVENIA,SVN,N6 - INDL. MACHNRY FOR DAIRY ETC,10
SOLOMON IS,SLB,N6 - INDL. MACHNRY FOR DAIRY ETC,0
SOUTH AFRICA,ZAF,N6 - INDL. MACHNRY FOR DAIRY ETC,121
SRI LANKA DSR,LKA,N6 - INDL. MACHNRY FOR DAIRY ETC,145
ST KITT N A,KNA,N6 - INDL. MACHNRY FOR DAIRY ETC,0
ST LUCIA,LCA,N6 - INDL. MACHNRY FOR DAIRY ETC,0
SUDAN,SDN,N6 - INDL. MACHNRY FOR DAIRY ETC,33
SURINAME,SUR,N6 - INDL. MACHNRY FOR DAIRY ETC,1
SWAZILAND,SWZ,N6 - INDL. MACHNRY FOR DAIRY ETC,2
SYRIA,SYR,N6 - INDL. MACHNRY FOR DAIRY ETC,3
TAJIKISTAN,TJK,N6 - INDL. MACHNRY FOR DAIRY ETC,1
TANZANIA REP,TZA,N6 - INDL. MACHNRY FOR DAIRY ETC,93
THAILAND,THA,N6 - INDL. MACHNRY FOR DAIRY ETC,217
TIMOR LESTE,TLS,N6 - INDL. MACHNRY FOR DAIRY ETC,0
TOGO,TGO,N6 - INDL. MACHNRY FOR DAIRY ETC,8
TONGA,TON,N6 - INDL. MACHNRY FOR DAIRY ETC,0
TUNISIA,TUN,N6 - INDL. MACHNRY FOR DAIRY ETC,10
TURKEY,TUR,N6 - INDL. MACHNRY FOR DAIRY ETC,210
TURKMENISTAN,TKM,N6 - INDL. MACHNRY FOR DAIRY ETC,9
UGANDA,UGA,N6 - INDL. MACHNRY FOR DAIRY ETC,51
UKRAINE,UKR,N6 - INDL. MACHNRY FOR DAIRY ETC,10
URUGUAY,URY,N6 - INDL. MACHNRY FOR DAIRY ETC,7
UZBEKISTAN,UZB,N6 - INDL. MACHNRY FOR DAIRY ETC,27
VANUATU REP,VUT,N6 - INDL. MACHNRY FOR DAIRY ETC,0
ZAMBIA,ZMB,N6 - INDL. MACHNRY FOR DAIRY ETC,24
ZIMBABWE,ZWE,N6 - INDL. MACHNRY FOR DAIRY ETC,15
AZERBAIJAN,AZE,"N7 - ATM, INJCTNG MLDING MCHNRY ETC",2
BAHARAIN IS,BHR,"N7 - ATM, INJCTNG MLDING MCHNRY ETC",26
KAZAKHSTAN,KAZ,"N7 - ATM, INJCTNG MLDING MCHNRY ETC",8
LAO PD RP,LAO,"N7 - ATM, INJCTNG MLDING MCHNRY ETC",1
LIECHTENSTEIN,LIE,"N7 - ATM, INJCTNG MLDING MCHNRY ETC",0
MONACO,MCO,"N7 - ATM, INJCTNG MLDING MCHNRY ETC",0
NAURU RP,NRU,"N7 - ATM, INJCTNG MLDING MCHNRY ETC",0
NEW CALEDONIA,NCL,"N7 - ATM, INJCTNG MLDING MCHNRY ETC",0
ROMANIA,ROU,"N7 - ATM, INJCTNG MLDING MCHNRY ETC",17
SURINAME,SUR,"N7 - ATM, INJCTNG MLDING MCHNRY ETC",2
ALGERIA,DZA,"N8 - NUCLER REACTR, INDL BOILR, PRT",66
SAMOA,WSM,"N8 - NUCLER REACTR, INDL BOILR, PRT",0
ANTIGUA,ATG,N9 - OTHER CONSTRUCTION MACHINERY,0
ARMENIA,ARM,N9 - OTHER CONSTRUCTION MACHINERY,1
BAHAMAS,BHS,N9 - OTHER CONSTRUCTION MACHINERY,0
BARBADOS,BRB,N9 - OTHER CONSTRUCTION MACHINERY,0
BHUTAN,BTN,N9 - OTHER CONSTRUCTION MACHINERY,30
BOTSWANA,BWA,N9 - OTHER CONSTRUCTION MACHINERY,4
C AFRI REP,CAF,N9 - OTHER CONSTRUCTION MACHINERY,0
ESTONIA,EST,N9 - OTHER CONSTRUCTION MACHINERY,2
FINLAND,FIN,N9 - OTHER CONSTRUCTION MACHINERY,14
FR POLYNESIA,PYF,N9 - OTHER CONSTRUCTION MACHINERY,0
GABON,GAB,N9 - OTHER CONSTRUCTION MACHINERY,4
GHANA,GHA,N9 - OTHER CONSTRUCTION MACHINERY,47
GUAM,GUM,N9 - OTHER CONSTRUCTION MACHINERY,0
GUINEA,GIN,N9 - OTHER CONSTRUCTION MACHINERY,13
GUYANA,GUY,N9 - OTHER CONSTRUCTION MACHINERY,4
JAMAICA,JAM,N9 - OTHER CONSTRUCTION MACHINERY,1
KAZAKHSTAN,KAZ,N9 - OTHER CONSTRUCTION MACHINERY,7
MALDIVES,MDV,N9 - OTHER CONSTRUCTION MACHINERY,12
MONGOLIA,MNG,N9 - OTHER CONSTRUCTION MACHINERY,1
MONTSERRAT,MSR,N9 - OTHER CONSTRUCTION MACHINERY,0
NEW ZEALAND,NZL,N9 - OTHER CONSTRUCTION MACHINERY,14
RUSSIA,RUS,N9 - OTHER CONSTRUCTION MACHINERY,76
SIERRA LEONE,SLE,N9 - OTHER CONSTRUCTION MACHINERY,4
SOUTH AFRICA,ZAF,N9 - OTHER CONSTRUCTION MACHINERY,65
ST LUCIA,LCA,N9 - OTHER CONSTRUCTION MACHINERY,0
ST VINCENT,VCT,N9 - OTHER CONSTRUCTION MACHINERY,0
SURINAME,SUR,N9 - OTHER CONSTRUCTION MACHINERY,1
ZAMBIA,ZMB,N9 - OTHER CONSTRUCTION MACHINERY,13
ZIMBABWE,ZWE,N9 - OTHER CONSTRUCTION MACHINERY,5
DENMARK,DNK,O1 - OTHER MISC. ENGINEERING ITEMS,27
DOMINICA,DOM,O1 - OTHER MISC. ENGINEERING ITEMS,0
FR POLYNESIA,PYF,O1 - OTHER MISC. ENGINEERING ITEMS,0
GUAM,GUM,O1 - OTHER MISC. ENGINEERING ITEMS,0
ISRAEL,ISR,O1 - OTHER MISC. ENGINEERING ITEMS,102
MACAO,MAC,O1 - OTHER MISC. ENGINEERING ITEMS,11
MARSHALL ISLAND,MHL,O1 - OTHER MISC. ENGINEERING ITEMS,0
SAN MARINO,SMR,O1 - OTHER MISC. ENGINEERING ITEMS,0
SERBIA,SRB,O1 - OTHER MISC. ENGINEERING ITEMS,3
SLOVAK REP,SVK,O1 - OTHER MISC. ENGINEERING ITEMS,11
ST LUCIA,LCA,O1 - OTHER MISC. ENGINEERING ITEMS,0
ST VINCENT,VCT,O1 - OTHER MISC. ENGINEERING ITEMS,0
SWEDEN,SWE,O1 - OTHER MISC. ENGINEERING ITEMS,31
SWITZERLAND,CHE,O1 - OTHER MISC. ENGINEERING ITEMS,35
UZBEKISTAN,UZB,O1 - OTHER MISC. ENGINEERING ITEMS,7
VIRGIN IS US,VIR,O1 - OTHER MISC. ENGINEERING ITEMS,0
AZERBAIJAN,AZE,O3 - PUMPS OF ALL TYPES,1
LIBYA,LBY,O3 - PUMPS OF ALL TYPES,6
LIECHTENSTEIN,LIE,O3 - PUMPS OF ALL TYPES,0
MALAWI,MWI,O3 - PUMPS OF ALL TYPES,2
SOUTH SUDAN,SSD,O3 - PUMPS OF ALL TYPES,1
FRANCE,FRA,"O4 - AIRCRAFT, SPACECRAFT AND PARTS",193
SURINAME,SUR,"O4 - AIRCRAFT, SPACECRAFT AND PARTS",1
SWITZERLAND,CHE,"O4 - AIRCRAFT, SPACECRAFT AND PARTS",20
ANGOLA,AGO,O5 - MOTOR VEHICLE/CARS,10
ANTIGUA,ATG,O5 - MOTOR VEHICLE/CARS,1
ARGENTINA,ARG,O5 - MOTOR VEHICLE/CARS,49
ARUBA,ABW,O5 - MOTOR VEHICLE/CARS,2
AUSTRALIA,AUS,O5 - MOTOR VEHICLE/CARS,101
BAHAMAS,BHS,O5 - MOTOR VEHICLE/CARS,2
BAHARAIN IS,BHR,O5 - MOTOR VEHICLE/CARS,23
BARBADOS,BRB,O5 - MOTOR VEHICLE/CARS,6
BERMUDA,BMU,O5 - MOTOR VEHICLE/CARS,5
BHUTAN,BTN,O5 - MOTOR VEHICLE/CARS,57
BOLIVIA,BOL,O5 - MOTOR VEHICLE/CARS,38
BRUNEI,BRN,O5 - MOTOR VEHICLE/CARS,22
BURKINA FASO,BFA,O5 - MOTOR VEHICLE/CARS,5
CAMBODIA,KHM,O5 - MOTOR VEHICLE/CARS,7
CAPE VERDE IS,CPV,O5 - MOTOR VEHICLE/CARS,0
CAYMAN IS,CYM,O5 - MOTOR VEHICLE/CARS,1
CHAD,TCD,O5 - MOTOR VEHICLE/CARS,2
CHILE,CHL,O5 - MOTOR VEHICLE/CARS,340
COLOMBIA,COL,O5 - MOTOR VEHICLE/CARS,65
CONGO D. REP.,COG,O5 - MOTOR VEHICLE/CARS,10
CONGO P REP,COD,O5 - MOTOR VEHICLE/CARS,17
COSTA RICA,CRI,O5 - MOTOR VEHICLE/CARS,23
COTE D' IVOIRE,CIV,O5 - MOTOR VEHICLE/CARS,44
CUBA,CUB,O5 - MOTOR VEHICLE/CARS,10
DJIBOUTI,DJI,O5 - MOTOR VEHICLE/CARS,26
DOMINIC REP,DMA,O5 - MOTOR VEHICLE/CARS,26
DOMINICA,DOM,O5 - MOTOR VEHICLE/CARS,0
ECUADOR,ECU,O5 - MOTOR VEHICLE/CARS,29
EGYPT A RP,EGY,O5 - MOTOR VEHICLE/CARS,234
EL SALVADOR,SLV,O5 - MOTOR VEHICLE/CARS,9
ETHIOPIA,ETH,O5 - MOTOR VEHICLE/CARS,65
FR POLYNESIA,PYF,O5 - MOTOR VEHICLE/CARS,5
GABON,GAB,O5 - MOTOR VEHICLE/CARS,3
GHANA,GHA,O5 - MOTOR VEHICLE/CARS,58
GRENADA,GRD,O5 - MOTOR VEHICLE/CARS,1
GUADELOUPE,GLP,O5 - MOTOR VEHICLE/CARS,0
GUATEMALA,GTM,O5 - MOTOR VEHICLE/CARS,36
HAITI,HTI,O5 - MOTOR VEHICLE/CARS,2
HONDURAS,HND,O5 - MOTOR VEHICLE/CARS,12
INDONESIA,IDN,O5 - MOTOR VEHICLE/CARS,243
IRAQ,IRQ,O5 - MOTOR VEHICLE/CARS,73
JAMAICA,JAM,O5 - MOTOR VEHICLE/CARS,12
KENYA,KEN,O5 - MOTOR VEHICLE/CARS,55
KUWAIT,KWT,O5 - MOTOR VEHICLE/CARS,40
LAO PD RP,LAO,O5 - MOTOR VEHICLE/CARS,5
LEBANON,LBN,O5 - MOTOR VEHICLE/CARS,8
LIBERIA,LBR,O5 - MOTOR VEHICLE/CARS,10
LIBYA,LBY,O5 - MOTOR VEHICLE/CARS,23
MADAGASCAR,MDG,O5 - MOTOR VEHICLE/CARS,5
MALAWI,MWI,O5 - MOTOR VEHICLE/CARS,2
MARSHALL ISLAND,MHL,O5 - MOTOR VEHICLE/CARS,0
MAURITIUS,MUS,O5 - MOTOR VEHICLE/CARS,34
MEXICO,MEX,O5 - MOTOR VEHICLE/CARS,874
MOROCCO,MAR,O5 - MOTOR VEHICLE/CARS,74
MOZAMBIQUE,MOZ,O5 - MOTOR VEHICLE/CARS,22
NEPAL,NPL,O5 - MOTOR VEHICLE/CARS,273
NEW CALEDONIA,NCL,O5 - MOTOR VEHICLE/CARS,8
NEW ZEALAND,NZL,O5 - MOTOR VEHICLE/CARS,13
NICARAGUA,NIC,O5 - MOTOR VEHICLE/CARS,10
NIGERIA,NGA,O5 - MOTOR VEHICLE/CARS,158
PANAMA REPUBLIC,PAN,O5 - MOTOR VEHICLE/CARS,38
PAPUA N GNA,PNG,O5 - MOTOR VEHICLE/CARS,2
PARAGUAY,PRY,O5 - MOTOR VEHICLE/CARS,15
PERU,PER,O5 - MOTOR VEHICLE/CARS,113
PHILIPPINES,PHL,O5 - MOTOR VEHICLE/CARS,64
PUERTO RICO,PRI,O5 - MOTOR VEHICLE/CARS,12
QATAR,QAT,O5 - MOTOR VEHICLE/CARS,72
SAMOA,WSM,O5 - MOTOR VEHICLE/CARS,0
SAUDI ARAB,SAU,O5 - MOTOR VEHICLE/CARS,499
SENEGAL,SEN,O5 - MOTOR VEHICLE/CARS,23
SEYCHELLES,SYC,O5 - MOTOR VEHICLE/CARS,3
SIERRA LEONE,SLE,O5 - MOTOR VEHICLE/CARS,5
SOLOMON IS,SLB,O5 - MOTOR VEHICLE/CARS,0
SOMALIA,SOM,O5 - MOTOR VEHICLE/CARS,45
SOUTH AFRICA,ZAF,O5 - MOTOR VEHICLE/CARS,1075
SOUTH SUDAN,SSD,O5 - MOTOR VEHICLE/CARS,3
ST KITT N A,KNA,O5 - MOTOR VEHICLE/CARS,1
ST LUCIA,LCA,O5 - MOTOR VEHICLE/CARS,1
ST VINCENT,VCT,O5 - MOTOR VEHICLE/CARS,0
SUDAN,SDN,O5 - MOTOR VEHICLE/CARS,21
TANZANIA REP,TZA,O5 - MOTOR VEHICLE/CARS,43
TRINIDAD,TTO,O5 - MOTOR VEHICLE/CARS,8
TUNISIA,TUN,O5 - MOTOR VEHICLE/CARS,82
TURKS C IS,TCA,O5 - MOTOR VEHICLE/CARS,0
UGANDA,UGA,O5 - MOTOR VEHICLE/CARS,19
URUGUAY,URY,O5 - MOTOR VEHICLE/CARS,18
VANUATU REP,VUT,O5 - MOTOR VEHICLE/CARS,1
ZIMBABWE,ZWE,O5 - MOTOR VEHICLE/CARS,2
MONGOLIA,MNG,"O6 - RAILWY TRNSPRT EQUIPMNTS, PRTS",0
MOZAMBIQUE,MOZ,"O6 - RAILWY TRNSPRT EQUIPMNTS, PRTS",37
SWEDEN,SWE,"O6 - RAILWY TRNSPRT EQUIPMNTS, PRTS",25
ANGOLA,AGO,"O7 - SHIP, BOAT AND FLOATING STRUCT",39
INDONESIA,IDN,"O7 - SHIP, BOAT AND FLOATING STRUCT",258
KAZAKHSTAN,KAZ,"O7 - SHIP, BOAT AND FLOATING STRUCT",2
LIBERIA,LBR,"O7 - SHIP, BOAT AND FLOATING STRUCT",6
MALAYSIA,MYS,"O7 - SHIP, BOAT AND FLOATING STRUCT",367
PAKISTAN IR,PAK,"O7 - SHIP, BOAT AND FLOATING STRUCT",6
PORTUGAL,PRT,"O7 - SHIP, BOAT AND FLOATING STRUCT",65
SINGAPORE,SGP,"O7 - SHIP, BOAT AND FLOATING STRUCT",674
SOUTH AFRICA,ZAF,"O7 - SHIP, BOAT AND FLOATING STRUCT",260
SRI LANKA DSR,LKA,"O7 - SHIP, BOAT AND FLOATING STRUCT",481
U ARAB EMTS,ARE,"O7 - SHIP, BOAT AND FLOATING STRUCT",1028
ARGENTINA,ARG,O8 - TWO AND THREE WHEELERS,62
AUSTRIA,AUT,O8 - TWO AND THREE WHEELERS,74
BAHAMAS,BHS,O8 - TWO AND THREE WHEELERS,0
BENIN,BEN,O8 - TWO AND THREE WHEELERS,15
BERMUDA,BMU,O8 - TWO AND THREE WHEELERS,0
BOLIVIA,BOL,O8 - TWO AND THREE WHEELERS,8
BURKINA FASO,BFA,O8 - TWO AND THREE WHEELERS,15
BURUNDI,BDI,O8 - TWO AND THREE WHEELERS,5
C AFRI REP,CAF,O8 - TWO AND THREE WHEELERS,0
CAMEROON,CMR,O8 - TWO AND THREE WHEELERS,8
CHILE,CHL,O8 - TWO AND THREE WHEELERS,45
COLOMBIA,COL,O8 - TWO AND THREE WHEELERS,281
CONGO D. REP.,COG,O8 - TWO AND THREE WHEELERS,98
COSTA RICA,CRI,O8 - TWO AND THREE WHEELERS,6
DOMINIC REP,DMA,O8 - TWO AND THREE WHEELERS,20
DOMINICA,DOM,O8 - TWO AND THREE WHEELERS,0
ECUADOR,ECU,O8 - TWO AND THREE WHEELERS,24
EL SALVADOR,SLV,O8 - TWO AND THREE WHEELERS,26
ETHIOPIA,ETH,O8 - TWO AND THREE WHEELERS,24
FR GUIANA,GUF,O8 - TWO AND THREE WHEELERS,0
FR POLYNESIA,PYF,O8 - TWO AND THREE WHEELERS,0
GUATEMALA,GTM,O8 - TWO AND THREE WHEELERS,98
GUINEA,GIN,O8 - TWO AND THREE WHEELERS,68
GUINEA BISSAU,GNB,O8 - TWO AND THREE WHEELERS,1
HONDURAS,HND,O8 - TWO AND THREE WHEELERS,33
KENYA,KEN,O8 - TWO AND THREE WHEELERS,94
LIBERIA,LBR,O8 - TWO AND THREE WHEELERS,18
MACAO,MAC,O8 - TWO AND THREE WHEELERS,0
MALI,MLI,O8 - TWO AND THREE WHEELERS,19
MAYOTTE,MYT,O8 - TWO AND THREE WHEELERS,0
MEXICO,MEX,O8 - TWO AND THREE WHEELERS,160
NEPAL,NPL,O8 - TWO AND THREE WHEELERS,233
NICARAGUA,NIC,O8 - TWO AND THREE WHEELERS,17
NIGERIA,NGA,O8 - TWO AND THREE WHEELERS,401
PERU,PER,O8 - TWO AND THREE WHEELERS,38
PHILIPPINES,PHL,O8 - TWO AND THREE WHEELERS,127
RWANDA,RWA,O8 - TWO AND THREE WHEELERS,6
SIERRA LEONE,SLE,O8 - TWO AND THREE WHEELERS,18
TANZANIA REP,TZA,O8 - TWO AND THREE WHEELERS,42
UGANDA,UGA,O8 - TWO AND THREE WHEELERS,87
BOTSWANA,BWA,"O9 - COMPUTER HARDWARE, PERIPHERALS",1
LIECHTENSTEIN,LIE,"O9 - COMPUTER HARDWARE, PERIPHERALS",0
MONGOLIA,MNG,"O9 - COMPUTER HARDWARE, PERIPHERALS",0
ISRAEL,ISR,P1 - CONSUMER ELECTRONICS,173
LAO PD RP,LAO,P1 - CONSUMER ELECTRONICS,0
N. MARIANA IS.,MNP,P1 - CONSUMER ELECTRONICS,0
AUSTRIA,AUT,P2 - ELECTRONICS COMPONENTS,61
CROATIA,HRV,P2 - ELECTRONICS COMPONENTS,7
CZECH REPUBLIC,CZE,P2 - ELECTRONICS COMPONENTS,15
FRANCE,FRA,P2 - ELECTRONICS COMPONENTS,118
HONG KONG,HKG,P2 - ELECTRONICS COMPONENTS,115
KUWAIT,KWT,P2 - ELECTRONICS COMPONENTS,27
LITHUANIA,LTU,P2 - ELECTRONICS COMPONENTS,118
LUXEMBOURG,LUX,P2 - ELECTRONICS COMPONENTS,1
MACEDONIA,MKD,P2 - ELECTRONICS COMPONENTS,0
MALI,MLI,P2 - ELECTRONICS COMPONENTS,6
N. MARIANA IS.,MNP,P2 - ELECTRONICS COMPONENTS,0
NAURU RP,NRU,P2 - ELECTRONICS COMPONENTS,0
NORFOLK IS,NFK,P2 - ELECTRONICS COMPONENTS,0
AZERBAIJAN,AZE,P3 - ELECTRONICS INSTRUMENTS,2
CAYMAN IS,CYM,P3 - ELECTRONICS INSTRUMENTS,0
COSTA RICA,CRI,P3 - ELECTRONICS INSTRUMENTS,3
CUBA,CUB,P3 - ELECTRONICS INSTRUMENTS,1
CZECH REPUBLIC,CZE,P3 - ELECTRONICS INSTRUMENTS,16
ECUADOR,ECU,P3 - ELECTRONICS INSTRUMENTS,7
FINLAND,FIN,P3 - ELECTRONICS INSTRUMENTS,16
GREECE,GRC,P3 - ELECTRONICS INSTRUMENTS,26
GUAM,GUM,P3 - ELECTRONICS INSTRUMENTS,0
HONG KONG,HKG,P3 - ELECTRONICS INSTRUMENTS,68
HUNGARY,HUN,P3 - ELECTRONICS INSTRUMENTS,32
LIECHTENSTEIN,LIE,P3 - ELECTRONICS INSTRUMENTS,0
NAURU RP,NRU,P3 - ELECTRONICS INSTRUMENTS,0
NETHERLAND,NLD,P3 - ELECTRONICS INSTRUMENTS,174
SINGAPORE,SGP,P3 - ELECTRONICS INSTRUMENTS,131
ST LUCIA,LCA,P3 - ELECTRONICS INSTRUMENTS,0
TAJIKISTAN,TJK,P3 - ELECTRONICS INSTRUMENTS,0
TURKMENISTAN,TKM,P3 - ELECTRONICS INSTRUMENTS,5
BOSNIA-HRZGOVIN,BIH,P4 - TELECOM INSTRUMENTS,1
CZECH REPUBLIC,CZE,P4 - TELECOM INSTRUMENTS,79
GERMANY,DEU,P4 - TELECOM INSTRUMENTS,263
GIBRALTAR,GIB,P4 - TELECOM INSTRUMENTS,0
HONG KONG,HKG,P4 - TELECOM INSTRUMENTS,129
HUNGARY,HUN,P4 - TELECOM INSTRUMENTS,94
JAPAN,JPN,P4 - TELECOM INSTRUMENTS,274
JORDAN,JOR,P4 - TELECOM INSTRUMENTS,18
KAZAKHSTAN,KAZ,P4 - TELECOM INSTRUMENTS,78
KOREA DP RP,PRK,P4 - TELECOM INSTRUMENTS,0
LIECHTENSTEIN,LIE,P4 - TELECOM INSTRUMENTS,0
LITHUANIA,LTU,P4 - TELECOM INSTRUMENTS,19
MONGOLIA,MNG,P4 - TELECOM INSTRUMENTS,0
MOROCCO,MAR,P4 - TELECOM INSTRUMENTS,90
