Year,Country,Code,Export,Import
2021,Afghanistan,AFG,501,473
2020,Afghanistan,AFG,826,509
2019,Afghanistan,AFG,998,530
2018,Afghanistan,AFG,715,435
2017,Afghanistan,AFG,710,434
2021,Albania,ALB,51,30
2020,Albania,ALB,47,8
2019,Albania,ALB,44,48
2018,Albania,ALB,37,23
2017,Albania,ALB,29,39
2021,Algeria,DZA,636,973
2020,Algeria,DZA,595,409
2019,Algeria,DZA,611,1997
2018,Algeria,DZA,940,1697
2017,Algeria,DZA,823,1261
2021,Andorra,AND,0,0
2020,Andorra,AND,0,0
2019,Andorra,AND,0,0
2018,Andorra,AND,0,0
2017,Andorra,AND,5,0
2021,Angola,AGO,417,2197
2020,Angola,AGO,260,1880
2019,Angola,AGO,285,3649
2018,Angola,AGO,282,4027
2017,Angola,AGO,235,4324
2021,Anguilla,AIA,0,0
2020,Anguilla,AIA,0,0
2019,Anguilla,AIA,0,0
2018,Anguilla,AIA,0,0
2017,Anguilla,AIA,1,0
2021,Antarctica,ATA,0,1
2020,Antarctica,ATA,1,1
2019,Antarctica,ATA,0,0
2018,Antarctica,ATA,0,0
2017,Antarctica,ATA,0,0
2021,Antigua and Barbuda,ATG,2,0
2020,Antigua and Barbuda,ATG,2,0
2019,Antigua and Barbuda,ATG,2,0
2018,Antigua and Barbuda,ATG,3,0
2017,Antigua and Barbuda,ATG,2,0
2021,Argentina,ARG,1246,4025
2020,Argentina,ARG,688,2627
2019,Argentina,ARG,763,2327
2018,Argentina,ARG,563,1955
2017,Argentina,ARG,709,2229
2021,Armenia,ARM,26,121
2020,Armenia,ARM,70,96
2019,Armenia,ARM,40,2
2018,Armenia,ARM,26,1
2017,Armenia,ARM,33,1
2021,Aruba,ABW,5,2
2020,Aruba,ABW,3,1
2019,Aruba,ABW,10,0
2018,Aruba,ABW,10,1
2017,Aruba,ABW,6,0
2021,Australia,AUS,7472,15175
2020,Australia,AUS,4045,8248
2019,Australia,AUS,2853,9782
2018,Australia,AUS,3522,13131
2017,Australia,AUS,4012,13994
2021,Austria,AUT,515,746
2020,Austria,AUT,453,623
2019,Austria,AUT,456,630
2018,Austria,AUT,483,716
2017,Austria,AUT,460,973
2021,Azerbaijan,AZE,32,105
2020,Azerbaijan,AZE,51,229
2019,Azerbaijan,AZE,53,274
2018,Azerbaijan,AZE,43,148
2017,Azerbaijan,AZE,34,593
2021,Bahamas,BHS,7,3
2020,Bahamas,BHS,5,36
2019,Bahamas,BHS,60,15
2018,Bahamas,BHS,6,39
2017,Bahamas,BHS,8,40
2021,Bahrain,BHR,832,662
2020,Bahrain,BHR,528,547
2019,Bahrain,BHR,559,422
2018,Bahrain,BHR,742,540
2017,Bahrain,BHR,557,431
2021,Bangladesh,BGD,14593,1801
2020,Bangladesh,BGD,9692,1092
2019,Bangladesh,BGD,8201,1265
2018,Bangladesh,BGD,9210,1045
2017,Bangladesh,BGD,8615,686
2021,Barbados,BRB,15,1
2020,Barbados,BRB,11,1
2019,Barbados,BRB,13,1
2018,Barbados,BRB,12,2
2017,Barbados,BRB,13,0
2021,Belarus,BLR,64,380
2020,Belarus,BLR,62,288
2019,Belarus,BLR,56,147
2018,Belarus,BLR,56,227
2017,Belarus,BLR,48,208
2021,Belgium,BEL,8813,9020
2020,Belgium,BEL,5236,6941
2019,Belgium,BEL,5810,8879
2018,Belgium,BEL,6730,10469
2017,Belgium,BEL,6207,5993
2021,Belize,BLZ,13,0
2020,Belize,BLZ,9,0
2019,Belize,BLZ,14,1
2018,Belize,BLZ,17,1
2017,Belize,BLZ,13,1
2021,Benin,BEN,622,371
2020,Benin,BEN,555,326
2019,Benin,BEN,327,359
2018,Benin,BEN,427,376
2017,Benin,BEN,480,223
2021,Bermuda,BMU,5,0
2020,Bermuda,BMU,5,0
2019,Bermuda,BMU,2,0
2018,Bermuda,BMU,3,8
2017,Bermuda,BMU,3,0
2021,Bhutan,BTN,796,510
2020,Bhutan,BTN,701,433
2019,Bhutan,BTN,739,406
2018,Bhutan,BTN,657,371
2017,Bhutan,BTN,546,378
2021,Bolivia,BOL,110,1976
2020,Bolivia,BOL,94,1159
2019,Bolivia,BOL,113,846
2018,Bolivia,BOL,105,852
2017,Bolivia,BOL,105,667
2021,Bosnia and Herzegovina,BIH,15,3
2020,Bosnia and Herzegovina,BIH,15,2
2019,Bosnia and Herzegovina,BIH,15,3
2018,Bosnia and Herzegovina,BIH,17,2
2017,Bosnia and Herzegovina,BIH,15,9
2021,Botswana,BWA,253,483
2020,Botswana,BWA,173,462
2019,Botswana,BWA,179,744
2018,Botswana,BWA,178,974
2017,Botswana,BWA,109,1638
2021,Brazil,BRA,5882,5233
2020,Brazil,BRA,4245,3016
2019,Brazil,BRA,3967,3075
2018,Brazil,BRA,3800,4406
2017,Brazil,BRA,3063,5498
2021,British Virgin Islands,VGB,0,15
2020,British Virgin Islands,VGB,0,11
2019,British Virgin Islands,VGB,0,9
2018,British Virgin Islands,VGB,11,17
2017,British Virgin Islands,VGB,1,1
2021,Brunei,BRN,39,379
2020,Brunei,BRN,63,329
2019,Brunei,BRN,58,586
2018,Brunei,BRN,56,591
2017,Brunei,BRN,63,435
2021,Bulgaria,BGR,229,145
2020,Bulgaria,BGR,170,125
2019,Bulgaria,BGR,159,144
2018,Bulgaria,BGR,212,126
2017,Bulgaria,BGR,173,142
2021,Burkina Faso,BFA,182,412
2020,Burkina Faso,BFA,208,360
2019,Burkina Faso,BFA,154,543
2018,Burkina Faso,BFA,181,881
2017,Burkina Faso,BFA,148,633
2021,Burundi,BDI,56,0
2020,Burundi,BDI,64,0
2019,Burundi,BDI,58,4
2018,Burundi,BDI,48,5
2017,Burundi,BDI,38,17
2021,Cabo Verde,CPV,6,4
2020,Cabo Verde,CPV,3,2
2019,Cabo Verde,CPV,2,2
2018,Cabo Verde,CPV,2,3
2017,Cabo Verde,CPV,1,3
2021,Cambodia,KHM,175,82
2020,Cambodia,KHM,169,39
2019,Cambodia,KHM,188,47
2018,Cambodia,KHM,196,43
2017,Cambodia,KHM,121,56
2021,Cameroon,CMR,368,543
2020,Cameroon,CMR,279,202
2019,Cameroon,CMR,228,676
2018,Cameroon,CMR,178,343
2017,Cameroon,CMR,194,213
2021,Canada,CAN,3372,2858
2020,Canada,CAN,2961,2686
2019,Canada,CAN,2852,3880
2018,Canada,CAN,2851,3515
2017,Canada,CAN,2506,4729
2021,Cayman Islands,CYM,6,0
2020,Cayman Islands,CYM,4,86
2019,Cayman Islands,CYM,7,1
2018,Cayman Islands,CYM,4,0
2017,Cayman Islands,CYM,4,6
2021,Central African Republic,CAF,18,0
2020,Central African Republic,CAF,24,0
2019,Central African Republic,CAF,56,1
2018,Central African Republic,CAF,27,2
2017,Central African Republic,CAF,30,10
2021,Chad,TCD,49,3
2020,Chad,TCD,59,50
2019,Chad,TCD,59,271
2018,Chad,TCD,37,476
2017,Chad,TCD,27,149
2021,Chile,CHL,1076,1282
2020,Chile,CHL,805,671
2019,Chile,CHL,793,1176
2018,Chile,CHL,990,1238
2017,Chile,CHL,764,2092
2021,China,CHN,19807,85144
2020,China,CHN,21189,65212
2019,China,CHN,16614,65261
2018,China,CHN,16753,70320
2017,China,CHN,13334,76381
2021,Colombia,COL,1231,2867
2020,Colombia,COL,865,1404
2019,Colombia,COL,1043,811
2018,Colombia,COL,1117,1055
2017,Colombia,COL,939,593
2021,Comoros,COM,20,14
2020,Comoros,COM,18,12
2019,Comoros,COM,19,20
2018,Comoros,COM,19,35
2017,Comoros,COM,30,37
2021,Congo,COG,143,911
2020,Congo,COG,110,246
2019,Congo,COG,113,588
2018,Congo,COG,133,406
2017,Congo,COG,117,199
2021,Cook Islands,COK,0,0
2020,Cook Islands,COK,0,0
2019,Cook Islands,COK,0,0
2018,Cook Islands,COK,0,0
2017,Cook Islands,COK,0,0
2021,Costa Rica,CRI,134,59
2020,Costa Rica,CRI,114,47
2019,Costa Rica,CRI,127,49
2018,Costa Rica,CRI,136,51
2017,Costa Rica,CRI,134,67
2021,Croatia,HRV,439,57
2020,Croatia,HRV,143,43
2019,Croatia,HRV,148,57
2018,Croatia,HRV,154,39
2017,Croatia,HRV,169,32
2021,Cuba,CUB,26,1
2020,Cuba,CUB,20,69
2019,Cuba,CUB,48,4
2018,Cuba,CUB,35,4
2017,Cuba,CUB,42,2
2021,Cyprus,CYP,102,70
2020,Cyprus,CYP,90,24
2019,Cyprus,CYP,443,74
2018,Cyprus,CYP,71,394
2017,Cyprus,CYP,100,13
2021,Czechia,CZE,557,543
2020,Czechia,CZE,485,393
2019,Czechia,CZE,496,299
2018,Czechia,CZE,429,259
2017,Czechia,CZE,405,670
2021,Democratic Republic of Congo,COD,517,22
2020,Democratic Republic of Congo,COD,430,10
2019,Democratic Republic of Congo,COD,353,32
2018,Democratic Republic of Congo,COD,303,19
2017,Democratic Republic of Congo,COD,225,225
2021,Denmark,DNK,841,696
2020,Denmark,DNK,755,589
2019,Denmark,DNK,734,632
2018,Denmark,DNK,747,537
2017,Denmark,DNK,784,565
2021,Djibouti,DJI,661,39
2020,Djibouti,DJI,347,20
2019,Djibouti,DJI,316,20
2018,Djibouti,DJI,791,16
2017,Djibouti,DJI,376,5
2021,Dominica,DMA,3,0
2020,Dominica,DMA,2,0
2019,Dominica,DMA,2,0
2018,Dominica,DMA,1,0
2017,Dominica,DMA,2,0
2021,Dominican Republic,DOM,287,610
2020,Dominican Republic,DOM,209,257
2019,Dominican Republic,DOM,213,361
2018,Dominican Republic,DOM,216,567
2017,Dominican Republic,DOM,197,646
2021,Ecuador,ECU,278,898
2020,Ecuador,ECU,208,333
2019,Ecuador,ECU,253,362
2018,Ecuador,ECU,298,219
2017,Ecuador,ECU,280,194
2021,Egypt,EGY,3383,3224
2020,Egypt,EGY,2265,1892
2019,Egypt,EGY,2504,2031
2018,Egypt,EGY,2887,1678
2017,Egypt,EGY,2392,1293
2021,El Salvador,SLV,148,4
2020,El Salvador,SLV,84,4
2019,El Salvador,SLV,79,3
2018,El Salvador,SLV,79,4
2017,El Salvador,SLV,69,9
2021,Equatorial Guinea,GNQ,12,904
2020,Equatorial Guinea,GNQ,14,287
2019,Equatorial Guinea,GNQ,11,973
2018,Equatorial Guinea,GNQ,12,634
2017,Equatorial Guinea,GNQ,11,756
2021,Eritrea,ERI,9,0
2020,Eritrea,ERI,9,0
2019,Eritrea,ERI,6,0
2018,Eritrea,ERI,9,0
2017,Eritrea,ERI,7,2
2021,Estonia,EST,56,67
2020,Estonia,EST,52,60
2019,Estonia,EST,65,54
2018,Estonia,EST,64,108
2017,Estonia,EST,80,61
2021,Eswatini,SWZ,23,235
2020,Eswatini,SWZ,24,51
2019,Eswatini,SWZ,19,7
2018,Eswatini,SWZ,19,10
2017,Eswatini,SWZ,33,9
2021,Ethiopia,ETH,624,58
2020,Ethiopia,ETH,684,33
2019,Ethiopia,ETH,798,99
2018,Ethiopia,ETH,766,55
2017,Ethiopia,ETH,684,47
2021,Fiji,FJI,52,0
2020,Fiji,FJI,47,1
2019,Fiji,FJI,56,1
2018,Fiji,FJI,61,1
2017,Fiji,FJI,54,0
2021,Finland,FIN,312,801
2020,Finland,FIN,285,713
2019,Finland,FIN,269,626
2018,Finland,FIN,256,1124
2017,Finland,FIN,283,1401
2021,French Polynesia,PYF,9,1
2020,French Polynesia,PYF,6,0
2019,French Polynesia,PYF,6,0
2018,French Polynesia,PYF,6,0
2017,French Polynesia,PYF,6,0
2021,France,FRA,5633,5255
2020,France,FRA,4837,4363
2019,France,FRA,5152,6188
2018,France,FRA,5290,6685
2017,France,FRA,4958,6542
2021,Gabon,GAB,49,1024
2020,Gabon,GAB,59,405
2019,Gabon,GAB,46,138
2018,Gabon,GAB,55,456
2017,Gabon,GAB,45,395
2021,Gambia,GMB,143,42
2020,Gambia,GMB,130,38
2019,Gambia,GMB,132,41
2018,Gambia,GMB,157,45
2017,Gambia,GMB,120,59
2021,Georgia,GEO,148,170
2020,Georgia,GEO,99,87
2019,Georgia,GEO,83,11
2018,Georgia,GEO,110,22
2017,Georgia,GEO,77,27
2021,Germany,DEU,8852,13537
2020,Germany,DEU,8126,13643
2019,Germany,DEU,8291,13691
2018,Germany,DEU,8904,15167
2017,Germany,DEU,8689,13296
2021,Ghana,GHA,1006,1423
2020,Ghana,GHA,863,1375
2019,Ghana,GHA,617,1774
2018,Ghana,GHA,717,3763
2017,Ghana,GHA,636,2710
2021,Greece,GRC,900,283
2020,Greece,GRC,546,143
2019,Greece,GRC,446,124
2018,Greece,GRC,503,144
2017,Greece,GRC,434,96
2021,Greenland,GRL,1,0
2020,Greenland,GRL,1,0
2019,Greenland,GRL,0,0
2018,Greenland,GRL,0,0
2017,Greenland,GRL,0,0
2021,Grenada,GRD,4,1
2020,Grenada,GRD,3,0
2019,Grenada,GRD,3,0
2018,Grenada,GRD,4,0
2017,Grenada,GRD,3,0
2021,Guam,GUM,2,0
2020,Guam,GUM,1,0
2019,Guam,GUM,1,0
2018,Guam,GUM,1,0
2017,Guam,GUM,1,0
2021,Guatemala,GTM,507,20
2020,Guatemala,GTM,331,21
2019,Guatemala,GTM,291,23
2018,Guatemala,GTM,305,16
2017,Guatemala,GTM,292,16
2021,Guernsey,GGY,0,0
2020,Guernsey,GGY,0,0
2019,Guernsey,GGY,0,0
2018,Guernsey,GGY,0,0
2017,Guernsey,GGY,0,0
2021,Guinea,GIN,515,3538
2020,Guinea,GIN,502,1631
2019,Guinea,GIN,355,416
2018,Guinea,GIN,405,414
2017,Guinea,GIN,378,515
2021,Guinea Bissau,GNB,10,163
2020,Guinea Bissau,GNB,18,127
2019,Guinea Bissau,GNB,9,125
2018,Guinea Bissau,GNB,11,124
2017,Guinea Bissau,GNB,11,256
2021,Guyana,GUY,60,157
2020,Guyana,GUY,37,13
2019,Guyana,GUY,26,10
2018,Guyana,GUY,32,8
2017,Guyana,GUY,28,7
2021,Haiti,HTI,88,21
2020,Haiti,HTI,108,13
2019,Haiti,HTI,66,14
2018,Haiti,HTI,79,14
2017,Haiti,HTI,94,8
2021,Honduras,HND,291,19
2020,Honduras,HND,163,13
2019,Honduras,HND,185,19
2018,Honduras,HND,167,18
2017,Honduras,HND,146,13
2021,Hong Kong,HKG,10037,17246
2020,Hong Kong,HKG,10162,15173
2019,Hong Kong,HKG,10967,16935
2018,Hong Kong,HKG,13002,17987
2017,Hong Kong,HKG,14690,10676
2021,Hungary,HUN,499,264
2020,Hungary,HUN,495,219
2019,Hungary,HUN,424,188
2018,Hungary,HUN,458,241
2017,Hungary,HUN,403,271
2021,Iceland,ISL,11,6
2020,Iceland,ISL,11,6
2019,Iceland,ISL,10,10
2018,Iceland,ISL,31,9
2017,Iceland,ISL,6,7
2021,Indonesia,IDN,7524,15529
2020,Indonesia,IDN,5027,12471
2019,Indonesia,IDN,4130,15067
2018,Indonesia,IDN,5278,15854
2017,Indonesia,IDN,3966,16439
2021,Iran,IRN,1283,366
2020,Iran,IRN,1775,331
2019,Iran,IRN,3374,1397
2018,Iran,IRN,3511,13526
2017,Iran,IRN,2652,11112
2021,Iraq,IRQ,1957,27745
2020,Iraq,IRQ,1499,14287
2019,Iraq,IRQ,1878,23740
2018,Iraq,IRQ,1789,22372
2017,Iraq,IRQ,1462,17616
2021,Ireland,IRL,621,1052
2020,Ireland,IRL,563,414
2019,Ireland,IRL,534,604
2018,Ireland,IRL,531,423
2017,Ireland,IRL,536,795
2021,Israel,ISR,4306,2591
2020,Israel,ISR,2701,1960
2019,Israel,ISR,3363,1593
2018,Israel,ISR,3718,1932
2017,Israel,ISR,3364,2067
2021,Italy,ITA,7324,4536
2020,Italy,ITA,4736,3862
2019,Italy,ITA,4971,4491
2018,Italy,ITA,5594,5292
2017,Italy,ITA,5710,4707
2021,Ivory Coast,CIV,677,325
2020,Ivory Coast,CIV,586,318
2019,Ivory Coast,CIV,415,455
2018,Ivory Coast,CIV,449,603
2017,Ivory Coast,CIV,512,442
2021,Jamaica,JAM,73,2
2020,Jamaica,JAM,64,2
2019,Jamaica,JAM,57,3
2018,Jamaica,JAM,55,5
2017,Jamaica,JAM,52,4
2021,Japan,JPN,5629,13102
2020,Japan,JPN,4435,10925
2019,Japan,JPN,4521,12435
2018,Japan,JPN,4862,12773
2017,Japan,JPN,4735,10973
2021,Jordan,JOR,798,1674
2020,Jordan,JOR,631,1066
2019,Jordan,JOR,961,1065
2018,Jordan,JOR,579,1116
2017,Jordan,JOR,541,985
2021,Kazakhstan,KAZ,207,320
2020,Kazakhstan,KAZ,226,805
2019,Kazakhstan,KAZ,203,2256
2018,Kazakhstan,KAZ,143,709
2017,Kazakhstan,KAZ,125,907
2021,Kenya,KEN,2309,136
2020,Kenya,KEN,1896,130
2019,Kenya,KEN,2109,90
2018,Kenya,KEN,2072,137
2017,Kenya,KEN,1975,73
2021,Kiribati,KIR,2,0
2020,Kiribati,KIR,1,0
2019,Kiribati,KIR,0,0
2018,Kiribati,KIR,0,0
2017,Kiribati,KIR,1,0
2021,Kuwait,KWT,1102,9764
2020,Kuwait,KWT,1054,5214
2019,Kuwait,KWT,1287,9574
2018,Kuwait,KWT,1334,7431
2017,Kuwait,KWT,1366,7166
2021,Kyrgyzstan,KGZ,30,2
2020,Kyrgyzstan,KGZ,39,5
2019,Kyrgyzstan,KGZ,29,1
2018,Kyrgyzstan,KGZ,30,3
2017,Kyrgyzstan,KGZ,29,31
2021,Laos,LAO,14,1
2020,Laos,LAO,27,2
2019,Laos,LAO,25,3
2018,Laos,LAO,39,1
2017,Laos,LAO,25,169
2021,Latvia,LVA,124,101
2020,Latvia,LVA,103,49
2019,Latvia,LVA,119,266
2018,Latvia,LVA,116,158
2017,Latvia,LVA,112,53
2021,Lebanon,LBN,274,29
2020,Lebanon,LBN,190,28
2019,Lebanon,LBN,204,31
2018,Lebanon,LBN,269,44
2017,Lebanon,LBN,257,38
2021,Lesotho,LSO,11,0
2020,Lesotho,LSO,40,0
2019,Lesotho,LSO,41,0
2018,Lesotho,LSO,30,0
2017,Lesotho,LSO,32,90
2021,Liberia,LBR,225,20
2020,Liberia,LBR,226,7
2019,Liberia,LBR,220,8
2018,Liberia,LBR,179,141
2017,Liberia,LBR,257,37
2021,Libya,LBY,198,354
2020,Libya,LBY,154,71
2019,Libya,LBY,184,43
2018,Libya,LBY,157,146
2017,Libya,LBY,122,101
2021,Liechtenstein,LIE,2,1
2020,Liechtenstein,LIE,4,0
2019,Liechtenstein,LIE,4,0
2018,Liechtenstein,LIE,3,4
2017,Liechtenstein,LIE,3,2
2021,Lithuania,LTU,292,195
2020,Lithuania,LTU,164,321
2019,Lithuania,LTU,111,262
2018,Lithuania,LTU,127,212
2017,Lithuania,LTU,104,189
